employee_id,peer_name,role_title,location_metro,years_experience,years_at_company,base_salary,annual_bonus_target_pct,performance_rating,hired_date
EMP-2000,Divya Vyas,Senior Software Engineer,Bengaluru,6,6,3230000,0.15,Meets,2018-10-14
EMP-2001,Parth Vyas,Software Engineer,Bengaluru,2,1,1530000,0.1,Exceeds,2023-04-15
EMP-2002,Dinesh Dey,Senior Data Scientist,Delhi NCR,7,6,6170000,0.18,Meets,2021-03-07
EMP-2003,Kartik Mehta,Senior Product Manager,Mumbai,13,5,6870000,0.2,Exceeds,2024-09-04
EMP-2004,Madhuri Reddy,UX Designer,Mumbai,13,4,2160000,0.1,Meets,2017-11-08
EMP-2005,Lalitha Chakraborty,Product Manager,Mumbai,14,5,2870000,0.15,Below,2019-06-12
EMP-2006,Ramesh Hegde,Principal Engineer,Delhi NCR,4,2,15390000,0.25,Meets,2019-08-13
EMP-2007,Rohit Gupta,Product Manager,Pune,3,1,2790000,0.15,Meets,2022-07-09
EMP-2008,Akash Tandon,Senior Software Engineer,Pune,12,4,2760000,0.15,Below,2023-11-15
EMP-2009,Tanya Venkatesh,Staff Software Engineer,Delhi NCR,10,7,8890000,0.2,Exceeds,2022-04-05
EMP-2010,Vidya Malhotra,Data Scientist,Gurugram,5,2,2820000,0.12,Exceeds,2023-10-03
EMP-2011,Kunal Agarwal,UX Designer,Noida,10,1,1710000,0.1,Meets,2021-11-11
EMP-2012,Revathi Rao,Senior Software Engineer,Delhi NCR,10,3,3450000,0.15,Meets,2021-11-17
EMP-2013,Kavya Roy,Senior Data Scientist,Pune,18,1,6870000,0.18,Exceeds,2024-01-04
EMP-2014,Chirag Mathur,Senior Product Manager,Delhi NCR,4,1,6840000,0.2,Exceeds,2018-09-25
EMP-2015,Uma Murthy,Staff Software Engineer,Hyderabad,7,3,7550000,0.2,Meets,2020-09-25
EMP-2016,Harsh Tiwary,Principal Engineer,Delhi NCR,13,8,15360000,0.25,Meets,2024-02-08
EMP-2017,Arjun Iyer,Principal Engineer,Mumbai,9,4,15580000,0.25,Meets,2017-04-03
EMP-2018,Shanthi Das,Software Engineer,Chennai,17,4,1380000,0.1,Exceeds,2024-04-26
EMP-2019,Dinesh Balakrishnan,Senior UX Designer,Noida,15,6,3720000,0.15,Exceeds,2024-12-02
EMP-2020,Sanjay Mishra,Senior Software Engineer,Bengaluru,5,2,3280000,0.15,Meets,2024-03-14
EMP-2021,Kartik Raval,Staff Software Engineer,Delhi NCR,4,4,8260000,0.2,Meets,2018-01-21
EMP-2022,Tushar Mathur,Data Scientist,Bengaluru,9,3,2550000,0.12,Below,2024-04-28
EMP-2023,Neha Awasthi,UX Designer,Bengaluru,14,5,1960000,0.1,Exceeds,2021-07-23
EMP-2024,Hema Vyas,Data Scientist,Gurugram,3,3,2940000,0.12,Exceeds,2017-12-11
EMP-2025,Kavitha Yadav,Software Engineer,Bengaluru,18,3,1450000,0.1,Meets,2018-03-03
EMP-2026,Rekha Mehta,Senior Data Scientist,Mumbai,5,5,6630000,0.18,Meets,2018-07-22
EMP-2027,Geeta Sundaram,Senior Data Scientist,Chennai,12,4,5050000,0.18,Below,2019-11-21
EMP-2028,Lalitha Modi,Product Manager,Gurugram,4,1,3080000,0.15,Meets,2018-02-18
EMP-2029,Jyoti Kulkarni,Principal Engineer,Delhi NCR,4,2,16060000,0.25,Exceeds,2019-08-27
EMP-2030,Tarun Raval,Data Scientist,Delhi NCR,18,1,3020000,0.12,Meets,2021-11-04
EMP-2031,Prakash Tiwari,Staff Software Engineer,Delhi NCR,6,3,8020000,0.2,Exceeds,2022-04-22
EMP-2032,Siddharth Murthy,Product Manager,Gurugram,3,1,3170000,0.15,Meets,2021-01-01
EMP-2033,Vijaya Patel,Senior Product Manager,Hyderabad,16,7,5590000,0.2,Meets,2018-02-23
EMP-2034,Aditya Mehta,Staff Software Engineer,Bengaluru,6,4,7640000,0.2,Meets,2021-06-26
EMP-2035,Dhruv Thakkar,Software Engineer,Chennai,5,3,1380000,0.1,Exceeds,2023-10-24
EMP-2036,Ananya Khanna,Staff Software Engineer,Pune,7,4,6510000,0.2,Below,2022-07-26
EMP-2037,Ayush Bajpai,Principal Engineer,Delhi NCR,14,1,16980000,0.25,Exceeds,2020-04-27
EMP-2038,Ananya Mishra,Senior UX Designer,Chennai,9,4,3840000,0.15,Meets,2023-06-09
EMP-2039,Rohan Kamath,Senior Software Engineer,Delhi NCR,12,1,3480000,0.15,Meets,2019-10-09
EMP-2040,Pranav Yadav,Software Engineer,Mumbai,12,7,1490000,0.1,Meets,2018-07-19
EMP-2041,Rajan Saxena,Principal Engineer,Delhi NCR,18,4,16290000,0.25,Exceeds,2018-11-11
EMP-2042,Tarun Balakrishnan,Senior Data Scientist,Chennai,11,5,5520000,0.18,Meets,2022-07-23
EMP-2043,Shruthi Modi,Product Manager,Hyderabad,14,3,3050000,0.15,Exceeds,2021-07-18
EMP-2044,Chandra Sinha,Software Engineer,Delhi NCR,12,8,1470000,0.1,Meets,2020-09-16
EMP-2045,Isha Gowda,Staff Software Engineer,Mumbai,12,2,8210000,0.2,Meets,2021-04-26
EMP-2046,Lalitha Rangan,Principal Engineer,Hyderabad,17,2,14250000,0.25,Exceeds,2020-12-23
EMP-2047,Dhruv Murthy,UX Designer,Gurugram,2,1,1850000,0.1,Meets,2020-03-26
EMP-2048,Nisha Dixit,Data Scientist,Gurugram,5,4,2920000,0.12,Exceeds,2022-08-20
EMP-2049,Komal Bajpai,Data Scientist,Noida,7,6,2430000,0.12,Meets,2024-05-25
EMP-2050,Chandra Iyer,Principal Engineer,Delhi NCR,9,5,14970000,0.25,Meets,2021-04-09
EMP-2051,Kamala Shah,Senior Product Manager,Chennai,6,2,4740000,0.2,Below,2020-02-14
EMP-2052,Kamala Kumar,UX Designer,Chennai,8,7,1710000,0.1,Meets,2023-08-01
EMP-2053,Nandini Srivastava,Senior Product Manager,Delhi NCR,15,4,6860000,0.2,Meets,2021-07-16
EMP-2054,Shubham Dixit,Software Engineer,Noida,14,3,1330000,0.1,Meets,2019-10-18
EMP-2055,Nisha Dixit,Software Engineer,Noida,4,4,1330000,0.1,Meets,2019-01-09
EMP-2056,Pallavi Rangan,UX Designer,Chennai,14,5,1860000,0.1,Exceeds,2021-02-16
EMP-2057,Pallavi Singh,Software Engineer,Bengaluru,4,1,1260000,0.1,Below,2020-04-27
EMP-2058,Asha Dixit,Software Engineer,Hyderabad,5,5,1480000,0.1,Exceeds,2021-06-06
EMP-2059,Subramanian Singh,Senior Data Scientist,Mumbai,11,2,6540000,0.18,Meets,2021-10-22
EMP-2060,Jayesh Shukla,UX Designer,Noida,9,2,1470000,0.1,Below,2018-10-26
EMP-2061,Priya Rangan,Software Engineer,Chennai,4,3,1340000,0.1,Meets,2024-02-14
EMP-2062,Shruthi Trivedi,Senior Product Manager,Gurugram,18,5,6330000,0.2,Meets,2024-08-14
EMP-2063,Riya Tripathi,Senior Data Scientist,Delhi NCR,4,3,6460000,0.18,Meets,2020-08-19
EMP-2064,Nandini Dubey,Senior Data Scientist,Noida,12,3,5830000,0.18,Meets,2022-05-11
EMP-2065,Gaurav Balakrishnan,Product Manager,Delhi NCR,8,2,2990000,0.15,Meets,2024-09-25
EMP-2066,Usha Srivastava,Principal Engineer,Gurugram,2,1,14740000,0.25,Meets,2023-12-08
EMP-2067,Smita Awasthi,Product Manager,Chennai,15,6,2620000,0.15,Meets,2021-05-09
EMP-2068,Asha Rastogi,Principal Engineer,Mumbai,7,2,14840000,0.25,Meets,2021-12-19
EMP-2069,Rajan Khanna,Data Scientist,Delhi NCR,11,4,2600000,0.12,Below,2021-01-23
EMP-2070,Siddharth Mathur,Data Scientist,Hyderabad,11,3,2720000,0.12,Meets,2018-01-19
EMP-2071,Komal Rastogi,Product Manager,Gurugram,3,2,2870000,0.15,Meets,2018-02-13
EMP-2072,Kartik Modi,Senior UX Designer,Mumbai,6,2,4440000,0.15,Meets,2021-02-08
EMP-2073,Venkat Sinha,Senior Software Engineer,Noida,9,7,3160000,0.15,Meets,2021-10-14
EMP-2074,Geeta Pillai,Product Manager,Bengaluru,8,4,3020000,0.15,Meets,2019-04-06
EMP-2075,Vikram Naidu,Data Scientist,Mumbai,17,5,3110000,0.12,Exceeds,2021-12-10
EMP-2076,Rohan Vyas,Senior UX Designer,Mumbai,8,7,4620000,0.15,Meets,2020-11-05
EMP-2077,Chandra Bose,Product Manager,Hyderabad,11,5,2810000,0.15,Exceeds,2024-12-10
EMP-2078,Karan Saxena,UX Designer,Delhi NCR,4,1,1990000,0.1,Meets,2022-10-09
EMP-2079,Indira Mehta,Software Engineer,Mumbai,2,2,1740000,0.1,Exceeds,2019-08-17
EMP-2080,Saritha Mitra,Senior UX Designer,Delhi NCR,17,2,4670000,0.15,Exceeds,2023-06-11
EMP-2081,Isha Raval,Senior Software Engineer,Hyderabad,11,7,3250000,0.15,Meets,2017-08-03
EMP-2082,Bhavana Vyas,Senior Product Manager,Delhi NCR,14,1,7000000,0.2,Meets,2024-07-02
EMP-2083,Mahesh Bhat,Principal Engineer,Chennai,16,1,13020000,0.25,Meets,2019-05-15
EMP-2084,Anjali Raval,Senior UX Designer,Mumbai,9,3,4840000,0.15,Exceeds,2017-09-14
EMP-2085,Aparna Shah,Senior Software Engineer,Pune,16,2,2900000,0.15,Below,2024-12-10
EMP-2086,Lalitha Raval,Data Scientist,Delhi NCR,17,4,2770000,0.12,Meets,2019-07-07
EMP-2087,Neha Choudhary,Senior Data Scientist,Hyderabad,15,6,5270000,0.18,Below,2021-01-10
EMP-2088,Vivek Raval,Product Manager,Gurugram,17,6,2610000,0.15,Below,2023-08-11
EMP-2089,Sachin Bajpai,Principal Engineer,Pune,15,1,12550000,0.25,Meets,2023-07-22
EMP-2090,Manan Sinha,Staff Software Engineer,Gurugram,12,2,6490000,0.2,Below,2018-09-15
EMP-2091,Saritha Kamath,Software Engineer,Hyderabad,6,1,1380000,0.1,Meets,2022-10-23
EMP-2092,Vidya Mathur,UX Designer,Mumbai,14,6,1910000,0.1,Below,2017-10-03
EMP-2093,Yash Krishnan,Principal Engineer,Delhi NCR,15,2,13740000,0.25,Below,2024-03-23
EMP-2094,Jyoti Saxena,Product Manager,Bengaluru,11,6,3350000,0.15,Exceeds,2019-04-17
EMP-2095,Krishnan Mukherjee,UX Designer,Hyderabad,14,4,1850000,0.1,Exceeds,2020-08-21
EMP-2096,Rashmi Vyas,Product Manager,Gurugram,16,5,2700000,0.15,Meets,2019-02-15
EMP-2097,Payal Shukla,Senior Product Manager,Delhi NCR,10,8,6370000,0.2,Meets,2020-07-28
EMP-2098,Rahul Sundaram,Senior UX Designer,Mumbai,11,5,4800000,0.15,Exceeds,2021-01-19
EMP-2099,Ravi Mishra,Software Engineer,Gurugram,9,6,1580000,0.1,Meets,2021-11-25
EMP-2100,Vikram Chakraborty,Staff Software Engineer,Mumbai,11,8,7260000,0.2,Below,2019-02-10
EMP-2101,Ritika Kapoor,Senior Product Manager,Noida,13,5,5800000,0.2,Exceeds,2021-08-26
EMP-2102,Pallavi Srivastava,Product Manager,Chennai,4,2,2590000,0.15,Meets,2023-09-12
EMP-2103,Rashmi Kamath,Senior Software Engineer,Noida,16,6,3340000,0.15,Exceeds,2023-11-12
EMP-2104,Aparna Reddy,Senior Software Engineer,Pune,12,4,3140000,0.15,Meets,2024-12-10
EMP-2105,Rohan Krishnan,UX Designer,Mumbai,11,8,2420000,0.1,Exceeds,2020-09-05
EMP-2106,Karan Rangan,UX Designer,Gurugram,15,3,2120000,0.1,Meets,2018-08-20
EMP-2107,Gaurav Chakraborty,UX Designer,Delhi NCR,16,8,2150000,0.1,Exceeds,2018-11-12
EMP-2108,Pooja Dubey,Data Scientist,Chennai,5,4,2590000,0.12,Exceeds,2017-01-26
EMP-2109,Ritika Raval,Senior Product Manager,Pune,8,2,5290000,0.2,Below,2020-10-07
EMP-2110,Ayush Mukherjee,Principal Engineer,Chennai,2,2,13690000,0.25,Meets,2019-09-09
EMP-2111,Samir Gowda,Staff Software Engineer,Mumbai,2,2,7310000,0.2,Meets,2022-01-06
EMP-2112,Saritha Tripathi,Product Manager,Bengaluru,5,1,3150000,0.15,Exceeds,2022-09-19
EMP-2113,Neha Tiwary,Senior Software Engineer,Gurugram,3,3,3720000,0.15,Meets,2021-08-21
EMP-2114,Nandini Sinha,Software Engineer,Bengaluru,15,2,1350000,0.1,Below,2018-02-11
EMP-2115,Kavya Bhatt,Senior Data Scientist,Hyderabad,12,7,6490000,0.18,Exceeds,2021-08-17
EMP-2116,Venkat Naidu,Senior Data Scientist,Noida,8,7,6650000,0.18,Exceeds,2023-06-27
EMP-2117,Tarun Shetty,Senior UX Designer,Noida,15,6,3350000,0.15,Meets,2022-03-22
EMP-2118,Mihir Basu,Senior UX Designer,Mumbai,15,2,4430000,0.15,Exceeds,2019-09-02
EMP-2119,Prakash Chandra,Senior Data Scientist,Chennai,15,1,5810000,0.18,Meets,2022-02-19
EMP-2120,Payal Thakkar,Data Scientist,Pune,5,3,2710000,0.12,Exceeds,2022-02-25
EMP-2121,Ananya Verma,Product Manager,Pune,2,2,2790000,0.15,Meets,2021-12-25
EMP-2122,Bhavana Venkatesh,Product Manager,Chennai,6,5,2460000,0.15,Meets,2018-03-24
EMP-2123,Padma Malhotra,Software Engineer,Mumbai,15,8,1460000,0.1,Meets,2022-05-24
EMP-2124,Karthik Bhat,Senior Product Manager,Mumbai,3,3,5640000,0.2,Below,2024-11-14
EMP-2125,Ashish Saxena,Senior UX Designer,Gurugram,18,2,3930000,0.15,Meets,2018-05-22
EMP-2126,Kavya Nair,Senior Data Scientist,Gurugram,9,7,6470000,0.18,Meets,2017-04-10
EMP-2127,Krishnan Saxena,Principal Engineer,Hyderabad,5,1,12960000,0.25,Meets,2019-03-13
EMP-2128,Girish Mehta,Data Scientist,Pune,13,2,2600000,0.12,Meets,2023-01-15
EMP-2129,Rohan Venkatesh,Senior Software Engineer,Chennai,15,5,3080000,0.15,Meets,2017-06-06
EMP-2130,Payal Rao,Senior Data Scientist,Gurugram,4,4,7190000,0.18,Meets,2020-07-19
EMP-2131,Vivek Kapoor,UX Designer,Mumbai,12,4,1980000,0.1,Meets,2018-09-21
EMP-2132,Divya Mukherjee,Senior Software Engineer,Pune,6,2,2680000,0.15,Below,2021-04-06
EMP-2133,Vidya Tandon,Senior Data Scientist,Hyderabad,7,7,6270000,0.18,Meets,2024-10-25
EMP-2134,Lakshmi Sinha,Senior Data Scientist,Gurugram,12,6,7140000,0.18,Meets,2018-08-15
EMP-2135,Sunil Tripathi,Product Manager,Delhi NCR,4,3,2900000,0.15,Meets,2017-01-12
EMP-2136,Sunil Raval,Product Manager,Mumbai,4,4,3330000,0.15,Meets,2017-08-26
EMP-2137,Venkat Rao,Senior Data Scientist,Pune,6,1,5950000,0.18,Meets,2022-12-03
EMP-2138,Rajan Basu,Data Scientist,Hyderabad,16,3,2870000,0.12,Exceeds,2021-07-14
EMP-2139,Nikhil Thakkar,Senior Product Manager,Bengaluru,4,3,6440000,0.2,Meets,2023-05-09
EMP-2140,Anjali Sundaram,Senior Data Scientist,Hyderabad,6,3,6190000,0.18,Meets,2019-10-23
EMP-2141,Tarun Bhatt,Senior Software Engineer,Delhi NCR,12,3,3570000,0.15,Meets,2018-11-22
EMP-2142,Shruti Mathur,UX Designer,Chennai,8,6,1860000,0.1,Exceeds,2020-04-05
EMP-2143,Bhavana Dey,Staff Software Engineer,Mumbai,18,1,8380000,0.2,Meets,2019-10-13
EMP-2144,Chandra Mehta,Staff Software Engineer,Hyderabad,7,6,7960000,0.2,Exceeds,2023-06-22
EMP-2145,Ramesh Gowda,Principal Engineer,Gurugram,16,4,15420000,0.25,Meets,2021-08-27
EMP-2146,Shruti Kulkarni,Principal Engineer,Chennai,16,8,13190000,0.25,Meets,2023-09-17
EMP-2147,Suresh Rastogi,UX Designer,Hyderabad,6,3,1890000,0.1,Meets,2022-09-04
EMP-2148,Harsh Yadav,Data Scientist,Mumbai,10,8,3000000,0.12,Meets,2019-07-03
EMP-2149,Girish Choudhary,Principal Engineer,Gurugram,15,1,13950000,0.25,Below,2022-04-13
EMP-2150,Samir Mukherjee,Senior Software Engineer,Chennai,5,3,3260000,0.15,Exceeds,2019-01-10
EMP-2151,Rahul Shetty,Senior UX Designer,Hyderabad,2,1,3750000,0.15,Meets,2020-03-18
EMP-2152,Suresh Gowda,Senior Data Scientist,Noida,11,2,6230000,0.18,Exceeds,2023-11-26
EMP-2153,Vidya Yadav,Senior Data Scientist,Gurugram,17,1,7780000,0.18,Exceeds,2020-12-05
EMP-2154,Tarun Pillai,Product Manager,Noida,15,3,2780000,0.15,Exceeds,2022-02-17
EMP-2155,Varun Kumar,Data Scientist,Bengaluru,14,6,2690000,0.12,Meets,2022-02-12
EMP-2156,Deepa Biswas,Principal Engineer,Mumbai,12,3,15980000,0.25,Meets,2022-11-06
EMP-2157,Vikram Desai,Senior UX Designer,Gurugram,4,4,4360000,0.15,Meets,2020-01-26
EMP-2158,Varun Gupta,Principal Engineer,Bengaluru,14,8,13990000,0.25,Meets,2020-05-12
EMP-2159,Mihir Sinha,Software Engineer,Chennai,15,7,1370000,0.1,Meets,2023-06-06
EMP-2160,Chirag Murthy,Senior UX Designer,Gurugram,10,2,4350000,0.15,Meets,2018-07-20
EMP-2161,Venkat Murthy,Staff Software Engineer,Delhi NCR,11,5,7180000,0.2,Meets,2019-12-15
EMP-2162,Radha Nair,Senior Product Manager,Gurugram,13,7,7480000,0.2,Exceeds,2018-11-21
EMP-2163,Rajesh Sinha,UX Designer,Chennai,7,1,1810000,0.1,Meets,2017-03-03
EMP-2164,Lakshmi Tripathi,Principal Engineer,Chennai,3,3,14060000,0.25,Meets,2022-06-15
EMP-2165,Rohan Singh,Senior Software Engineer,Hyderabad,10,4,3080000,0.15,Meets,2019-08-17
EMP-2166,Shruthi Kulkarni,UX Designer,Mumbai,16,4,1960000,0.1,Meets,2024-04-04
EMP-2167,Kartik Banerjee,Staff Software Engineer,Mumbai,16,2,8540000,0.2,Meets,2022-12-03
EMP-2168,Rajan Yadav,Data Scientist,Delhi NCR,7,7,2600000,0.12,Below,2020-02-07
EMP-2169,Tanvi Raval,Staff Software Engineer,Pune,13,8,6280000,0.2,Meets,2019-10-03
EMP-2170,Shruti Balakrishnan,Senior Software Engineer,Delhi NCR,17,7,3610000,0.15,Meets,2018-03-11
EMP-2171,Siddharth Verma,Senior Software Engineer,Gurugram,6,5,3460000,0.15,Meets,2019-07-17
EMP-2172,Madhuri Srivastava,Software Engineer,Mumbai,7,3,1480000,0.1,Meets,2022-09-10
EMP-2173,Vidya Shukla,Senior Software Engineer,Delhi NCR,10,3,4120000,0.15,Exceeds,2018-09-21
EMP-2174,Rohit Singh,Staff Software Engineer,Hyderabad,12,1,7880000,0.2,Exceeds,2018-01-21
EMP-2175,Krishnan Vyas,Senior Data Scientist,Delhi NCR,15,1,7080000,0.18,Meets,2021-11-10
EMP-2176,Meera Nair,Senior UX Designer,Pune,11,8,3810000,0.15,Meets,2019-08-14
EMP-2177,Chirag Mitra,Senior UX Designer,Gurugram,12,6,4640000,0.15,Exceeds,2023-03-25
EMP-2178,Rekha Mukherjee,Senior Product Manager,Mumbai,10,8,6610000,0.2,Meets,2018-01-10
EMP-2179,Vandana Banerjee,UX Designer,Noida,7,7,2010000,0.1,Exceeds,2020-03-16
EMP-2180,Girish Choudhary,Data Scientist,Gurugram,2,1,2660000,0.12,Meets,2024-04-07
EMP-2181,Ramesh Patel,Senior Data Scientist,Chennai,17,5,6290000,0.18,Exceeds,2018-07-05
EMP-2182,Murali Thakkar,Product Manager,Chennai,14,1,2540000,0.15,Meets,2020-06-18
EMP-2183,Aditya Krishnan,Product Manager,Mumbai,10,2,3040000,0.15,Meets,2023-06-26
EMP-2184,Revathi Mehta,Senior Product Manager,Chennai,18,7,5350000,0.2,Meets,2017-01-05
EMP-2185,Vandana Banerjee,Senior Product Manager,Gurugram,18,3,6000000,0.2,Meets,2019-07-20
EMP-2186,Saritha Kumar,Product Manager,Chennai,17,5,2610000,0.15,Meets,2022-06-22
EMP-2187,Geeta Naidu,Senior Software Engineer,Noida,2,2,3160000,0.15,Meets,2017-10-16
EMP-2188,Jayesh Agarwal,Staff Software Engineer,Noida,3,3,7610000,0.2,Exceeds,2020-01-15
EMP-2189,Manan Nair,Senior Product Manager,Noida,15,8,6350000,0.2,Exceeds,2019-09-07
EMP-2190,Vishal Awasthi,Data Scientist,Chennai,14,6,2160000,0.12,Below,2022-09-12
EMP-2191,Naveen Kulkarni,Product Manager,Gurugram,11,4,3130000,0.15,Exceeds,2020-12-23
EMP-2192,Sneha Vyas,Senior UX Designer,Chennai,10,5,3690000,0.15,Meets,2023-07-27
EMP-2193,Chandra Shetty,Senior Product Manager,Hyderabad,4,3,5620000,0.2,Meets,2024-04-07
EMP-2194,Shruthi Gowda,Data Scientist,Delhi NCR,6,1,2550000,0.12,Below,2020-01-22
EMP-2195,Parth Bajpai,Data Scientist,Pune,15,6,2260000,0.12,Meets,2018-11-25
EMP-2196,Akash Bajpai,Staff Software Engineer,Bengaluru,7,4,7160000,0.2,Below,2024-11-07
EMP-2197,Ramesh Gupta,Product Manager,Chennai,4,2,2400000,0.15,Meets,2019-07-27
