employee_id,peer_name,role_title,location_metro,years_experience,years_at_company,base_salary,annual_bonus_target_pct,performance_rating,hired_date
EMP-2198,Mihir Desai,Staff Software Engineer,Bengaluru,17,3,6610000,0.2,Below,2017-01-10
EMP-2199,Karan Ghosh,Senior Data Scientist,Mumbai,16,8,6060000,0.18,Below,2024-05-07
EMP-2200,Priya Dey,Senior Software Engineer,Chennai,10,3,3330000,0.15,Exceeds,2021-10-22
EMP-2201,Bala Roy,Principal Engineer,Hyderabad,14,7,13790000,0.25,Meets,2018-07-22
EMP-2202,Geeta Subramanian,Senior Software Engineer,Hyderabad,9,1,2790000,0.15,Below,2020-08-25
EMP-2203,Akash Chakraborty,Product Manager,Chennai,2,2,2710000,0.15,Meets,2020-01-22
EMP-2204,Archana Bose,Senior Software Engineer,Gurugram,18,5,3390000,0.15,Meets,2021-06-20
EMP-2205,Bhavna Raval,Principal Engineer,Pune,16,6,11700000,0.25,Below,2024-09-26
EMP-2206,Uma Chakraborty,Principal Engineer,Pune,4,4,13390000,0.25,Meets,2018-10-04
EMP-2207,Rohan Tiwari,Software Engineer,Pune,12,8,1240000,0.1,Meets,2024-02-17
EMP-2208,Vijaya Dixit,Senior UX Designer,Bengaluru,16,1,4060000,0.15,Meets,2021-12-01
EMP-2209,Dinesh Mitra,UX Designer,Delhi NCR,4,1,2070000,0.1,Meets,2018-09-02
EMP-2210,Chirag Rangan,Senior Software Engineer,Gurugram,6,6,3750000,0.15,Exceeds,2022-07-15
EMP-2211,Komal Mitra,UX Designer,Noida,6,6,2040000,0.1,Exceeds,2018-03-18
EMP-2212,Naveen Dixit,UX Designer,Hyderabad,2,1,1710000,0.1,Meets,2023-09-13
EMP-2213,Vikram Rangan,Principal Engineer,Pune,8,2,12370000,0.25,Meets,2017-04-07
EMP-2214,Hema Mehta,Senior Software Engineer,Mumbai,3,1,3550000,0.15,Meets,2023-08-08
EMP-2215,Usha Naidu,Data Scientist,Pune,6,5,2580000,0.12,Meets,2022-10-20
EMP-2216,Tushar Shukla,Senior Product Manager,Pune,18,4,5350000,0.2,Meets,2021-01-18
EMP-2217,Ashish Narayanan,Senior Data Scientist,Hyderabad,17,1,6020000,0.18,Meets,2022-12-14
EMP-2218,Payal Srivastava,UX Designer,Hyderabad,17,4,1690000,0.1,Meets,2021-12-05
EMP-2219,Kamala Hegde,Senior UX Designer,Bengaluru,18,3,4390000,0.15,Meets,2021-04-11
EMP-2220,Manish Narayanan,Senior Software Engineer,Gurugram,8,1,3200000,0.15,Meets,2017-02-07
EMP-2221,Priya Dubey,Senior Data Scientist,Pune,12,5,6360000,0.18,Meets,2020-12-04
EMP-2222,Gopal Roy,Senior UX Designer,Pune,14,4,3820000,0.15,Meets,2021-07-15
EMP-2223,Nikhil Bajpai,Data Scientist,Chennai,17,8,2370000,0.12,Meets,2022-04-12
EMP-2224,Geeta Raval,Senior Product Manager,Noida,6,1,6520000,0.2,Exceeds,2023-05-05
EMP-2225,Gopal Dey,Principal Engineer,Chennai,9,8,14540000,0.25,Exceeds,2021-08-24
EMP-2226,Rupal Vyas,Senior UX Designer,Gurugram,7,2,4780000,0.15,Exceeds,2024-03-18
EMP-2227,Tushar Ghosh,Software Engineer,Bengaluru,3,1,1340000,0.1,Meets,2020-02-23
EMP-2228,Siddharth Rastogi,Staff Software Engineer,Bengaluru,3,3,8250000,0.2,Exceeds,2024-01-01
EMP-2229,Rahul Choudhary,Data Scientist,Noida,10,5,2670000,0.12,Exceeds,2023-03-04
EMP-2230,Manish Sundaram,Senior Software Engineer,Hyderabad,10,6,3530000,0.15,Exceeds,2018-06-13
EMP-2231,Pooja Venkatesh,Senior UX Designer,Pune,4,1,3160000,0.15,Below,2023-07-18
EMP-2232,Payal Saxena,Senior UX Designer,Bengaluru,4,4,4200000,0.15,Meets,2022-10-28
EMP-2233,Deepa Iyer,Senior Software Engineer,Bengaluru,17,5,3970000,0.15,Exceeds,2021-09-19
EMP-2234,Pallavi Sundaram,Software Engineer,Hyderabad,8,3,1170000,0.1,Below,2018-05-06
EMP-2235,Pallavi Ghosh,Senior Data Scientist,Pune,12,7,6340000,0.18,Meets,2018-09-24
EMP-2236,Pranav Sundaram,Senior Product Manager,Bengaluru,4,3,6630000,0.2,Exceeds,2022-01-21
EMP-2237,Preeti Narayanan,Product Manager,Gurugram,14,7,2880000,0.15,Meets,2018-10-10
EMP-2238,Kamala Banerjee,Principal Engineer,Mumbai,6,6,16000000,0.25,Exceeds,2022-02-03
EMP-2239,Pooja Verma,Software Engineer,Delhi NCR,5,2,1560000,0.1,Meets,2023-08-18
EMP-2240,Komal Subramanian,Data Scientist,Noida,4,3,2480000,0.12,Exceeds,2017-05-14
EMP-2241,Kunal Narayanan,UX Designer,Mumbai,9,3,2070000,0.1,Meets,2019-03-09
EMP-2242,Bhavna Shukla,Product Manager,Delhi NCR,15,5,2750000,0.15,Meets,2024-02-12
EMP-2243,Divya Ghosh,Product Manager,Pune,8,8,2630000,0.15,Meets,2021-01-13
EMP-2244,Isha Ghosh,Senior Product Manager,Noida,12,7,5410000,0.2,Meets,2021-06-20
EMP-2245,Hema Mathur,Principal Engineer,Gurugram,12,5,15970000,0.25,Meets,2020-06-13
EMP-2246,Kunal Raval,Product Manager,Noida,8,3,2770000,0.15,Meets,2017-12-15
EMP-2247,Rashmi Tandon,Principal Engineer,Gurugram,4,4,15630000,0.25,Meets,2019-11-10
EMP-2248,Venkat Rastogi,Principal Engineer,Delhi NCR,14,2,15470000,0.25,Meets,2023-09-17
EMP-2249,Shruti Hegde,UX Designer,Bengaluru,4,1,1880000,0.1,Meets,2022-03-21
EMP-2250,Samir Saxena,Senior Data Scientist,Bengaluru,14,6,6730000,0.18,Meets,2018-01-04
EMP-2251,Jyoti Sundaram,Product Manager,Pune,9,8,2640000,0.15,Meets,2024-11-19
EMP-2252,Bhavna Pillai,Data Scientist,Hyderabad,5,3,2300000,0.12,Meets,2018-12-05
EMP-2253,Ashish Bajpai,Senior Product Manager,Delhi NCR,18,8,6780000,0.2,Meets,2018-08-24
EMP-2254,Payal Dey,Senior UX Designer,Chennai,5,1,3730000,0.15,Exceeds,2018-11-26
EMP-2255,Sunil Naidu,Staff Software Engineer,Pune,12,7,6910000,0.2,Meets,2023-11-06
EMP-2256,Tejas Murthy,Staff Software Engineer,Noida,8,8,6980000,0.2,Meets,2023-01-23
EMP-2257,Tanvi Trivedi,Principal Engineer,Pune,4,1,13650000,0.25,Meets,2019-06-11
EMP-2258,Kavya Subramanian,Principal Engineer,Gurugram,17,6,16740000,0.25,Exceeds,2023-10-04
EMP-2259,Rashmi Ghosh,Senior Product Manager,Chennai,11,2,5760000,0.2,Meets,2022-02-08
EMP-2260,Bhavna Ghosh,Product Manager,Mumbai,18,7,3490000,0.15,Exceeds,2023-07-06
EMP-2261,Sachin Tripathi,Senior UX Designer,Hyderabad,6,2,3760000,0.15,Meets,2017-06-01
EMP-2262,Tushar Mathur,Senior UX Designer,Hyderabad,18,8,4080000,0.15,Exceeds,2023-12-27
EMP-2263,Vikram Pai,Senior UX Designer,Gurugram,9,5,4610000,0.15,Exceeds,2020-09-10
EMP-2264,Indira Agarwal,Staff Software Engineer,Gurugram,17,2,8050000,0.2,Meets,2021-09-27
EMP-2265,Divya Hegde,Senior Product Manager,Bengaluru,8,7,6210000,0.2,Meets,2021-01-15
EMP-2266,Mahesh Mitra,Product Manager,Chennai,5,2,2190000,0.15,Below,2023-03-20
EMP-2267,Kavya Trivedi,Staff Software Engineer,Pune,13,5,7220000,0.2,Meets,2019-06-23
EMP-2268,Nisha Balakrishnan,Product Manager,Delhi NCR,18,2,3220000,0.15,Meets,2017-05-28
EMP-2269,Nandini Mukherjee,Staff Software Engineer,Hyderabad,9,7,7990000,0.2,Exceeds,2021-11-14
EMP-2270,Bala Pai,UX Designer,Gurugram,4,4,2270000,0.1,Exceeds,2022-08-16
EMP-2271,Siddharth Biswas,Senior Product Manager,Bengaluru,4,4,5860000,0.2,Below,2018-09-13
EMP-2272,Padma Raval,Principal Engineer,Noida,12,5,12870000,0.25,Meets,2019-10-28
EMP-2273,Vidya Awasthi,Senior UX Designer,Chennai,3,1,3370000,0.15,Below,2017-02-28
EMP-2274,Archana Das,Staff Software Engineer,Gurugram,15,4,8340000,0.2,Meets,2021-03-28
EMP-2275,Suresh Sundaram,Product Manager,Mumbai,13,3,2930000,0.15,Meets,2021-12-23
EMP-2276,Mohan Iyer,Principal Engineer,Noida,2,1,13350000,0.25,Meets,2019-10-08
EMP-2277,Archana Das,Data Scientist,Gurugram,5,4,3140000,0.12,Exceeds,2024-02-08
EMP-2278,Riya Shukla,UX Designer,Mumbai,12,6,1900000,0.1,Meets,2019-07-25
EMP-2279,Ashish Dubey,Staff Software Engineer,Hyderabad,7,4,7800000,0.2,Exceeds,2019-07-20
EMP-2280,Chirag Subramanian,Senior UX Designer,Pune,5,5,3810000,0.15,Exceeds,2022-07-11
EMP-2281,Payal Shukla,Staff Software Engineer,Pune,11,1,6350000,0.2,Meets,2020-09-20
EMP-2282,Krishnan Subramanian,Data Scientist,Pune,3,1,2370000,0.12,Meets,2018-04-16
EMP-2283,Aditya Subramanian,Senior Data Scientist,Mumbai,13,6,7540000,0.18,Meets,2023-06-18
EMP-2284,Priya Kamath,Staff Software Engineer,Gurugram,2,1,7100000,0.2,Below,2020-01-02
EMP-2285,Jayesh Venkatesh,UX Designer,Delhi NCR,15,7,1990000,0.1,Meets,2018-11-18
EMP-2286,Kartik Shah,Data Scientist,Hyderabad,18,4,2430000,0.12,Meets,2022-07-19
EMP-2287,Rekha Menon,Senior Software Engineer,Delhi NCR,9,1,3620000,0.15,Meets,2023-02-15
EMP-2288,Priya Ghosh,Senior Data Scientist,Bengaluru,7,1,6840000,0.18,Meets,2017-03-16
EMP-2289,Shruti Singh,Senior Product Manager,Delhi NCR,10,2,6710000,0.2,Exceeds,2022-07-09
EMP-2290,Lalitha Yadav,Data Scientist,Mumbai,4,4,3100000,0.12,Meets,2022-01-16
EMP-2291,Rashmi Agarwal,Senior Data Scientist,Hyderabad,5,5,5840000,0.18,Meets,2020-12-17
EMP-2292,Rajan Subramanian,Software Engineer,Bengaluru,3,2,1200000,0.1,Below,2019-03-28
EMP-2293,Rohit Iyer,Software Engineer,Noida,12,5,1360000,0.1,Exceeds,2022-02-17
EMP-2294,Arun Dixit,Software Engineer,Hyderabad,3,2,1490000,0.1,Exceeds,2021-05-11
EMP-2295,Sunil Basu,Senior Software Engineer,Gurugram,11,4,3620000,0.15,Exceeds,2024-04-24
EMP-2296,Shanthi Mitra,Data Scientist,Pune,2,1,2900000,0.12,Exceeds,2017-06-01
EMP-2297,Nandini Nair,UX Designer,Delhi NCR,9,7,2200000,0.1,Exceeds,2019-12-09
EMP-2298,Jayesh Basu,Senior Software Engineer,Bengaluru,18,7,3180000,0.15,Below,2024-12-03
EMP-2299,Tejas Modi,Senior Data Scientist,Mumbai,14,2,7120000,0.18,Meets,2017-07-22
EMP-2300,Sachin Tripathi,Staff Software Engineer,Pune,14,6,7270000,0.2,Meets,2021-04-03
EMP-2301,Suhana Tripathi,Principal Engineer,Hyderabad,6,1,13660000,0.25,Meets,2024-06-14
EMP-2302,Geeta Bose,Senior Software Engineer,Chennai,11,8,2600000,0.15,Below,2018-03-26
EMP-2303,Parth Hegde,Product Manager,Bengaluru,6,1,3380000,0.15,Exceeds,2022-07-17
EMP-2304,Ayush Tripathi,Software Engineer,Delhi NCR,2,2,1620000,0.1,Meets,2020-02-15
EMP-2305,Swati Venkatesh,Senior Software Engineer,Hyderabad,9,3,3220000,0.15,Exceeds,2022-11-21
EMP-2306,Harsh Sinha,Senior Software Engineer,Delhi NCR,4,2,2920000,0.15,Below,2019-02-28
EMP-2307,Hemant Sundaram,Senior Product Manager,Mumbai,7,5,7290000,0.2,Exceeds,2024-01-13
EMP-2308,Venkat Shah,UX Designer,Hyderabad,10,5,1920000,0.1,Meets,2017-10-20
EMP-2309,Pooja Pai,Senior Data Scientist,Pune,17,1,5970000,0.18,Meets,2023-03-14
EMP-2310,Neha Biswas,Principal Engineer,Pune,2,2,13870000,0.25,Meets,2024-09-26
EMP-2311,Preeti Singh,Senior UX Designer,Chennai,14,5,3250000,0.15,Below,2022-10-08
EMP-2312,Shruti Naidu,Software Engineer,Delhi NCR,18,6,1770000,0.1,Exceeds,2019-02-08
EMP-2313,Indira Subramanian,Principal Engineer,Delhi NCR,3,1,15670000,0.25,Meets,2022-03-06
EMP-2314,Murali Modi,Principal Engineer,Chennai,2,2,13480000,0.25,Meets,2019-10-07
EMP-2315,Pranav Srivastava,Senior UX Designer,Delhi NCR,3,1,4270000,0.15,Exceeds,2017-09-16
EMP-2316,Parth Khanna,Software Engineer,Chennai,6,3,1110000,0.1,Below,2022-01-01
EMP-2317,Jyoti Sundaram,Staff Software Engineer,Hyderabad,13,2,7430000,0.2,Meets,2018-06-10
EMP-2318,Akash Banerjee,Senior Product Manager,Hyderabad,15,8,5370000,0.2,Below,2019-12-18
EMP-2319,Anjali Desai,Senior Data Scientist,Chennai,7,4,6610000,0.18,Exceeds,2019-03-24
EMP-2320,Pranav Banerjee,Software Engineer,Noida,3,1,1190000,0.1,Below,2020-11-19
EMP-2321,Sachin Kapoor,Senior Software Engineer,Gurugram,9,6,3950000,0.15,Exceeds,2018-12-22
EMP-2322,Varun Rao,Senior Product Manager,Gurugram,4,3,6730000,0.2,Exceeds,2017-01-13
EMP-2323,Ashish Vyas,Senior UX Designer,Noida,17,7,3390000,0.15,Below,2023-02-27
EMP-2324,Rahul Banerjee,Senior UX Designer,Pune,3,2,3790000,0.15,Exceeds,2021-02-03
EMP-2325,Padma Rastogi,Senior Product Manager,Hyderabad,4,1,4950000,0.2,Below,2017-07-21
EMP-2326,Tushar Raval,Staff Software Engineer,Noida,8,4,6920000,0.2,Exceeds,2021-11-10
EMP-2327,Suresh Chakraborty,Product Manager,Pune,17,3,2860000,0.15,Exceeds,2017-07-03
EMP-2328,Usha Pillai,Product Manager,Gurugram,7,6,3010000,0.15,Exceeds,2024-02-10
EMP-2329,Preeti Basu,UX Designer,Gurugram,4,4,2020000,0.1,Meets,2023-06-06
EMP-2330,Murali Nair,Senior UX Designer,Bengaluru,9,5,4030000,0.15,Meets,2019-12-22
EMP-2331,Gopal Nair,Senior Software Engineer,Mumbai,15,4,3770000,0.15,Meets,2023-09-14
EMP-2332,Girish Gupta,Data Scientist,Gurugram,11,2,2630000,0.12,Meets,2019-02-25
EMP-2333,Aditya Mehta,Senior UX Designer,Hyderabad,8,4,3200000,0.15,Below,2023-02-22
EMP-2334,Chirag Reddy,UX Designer,Pune,10,6,1590000,0.1,Below,2018-07-18
EMP-2335,Rohan Rangan,UX Designer,Chennai,2,2,1550000,0.1,Below,2019-03-19
EMP-2336,Manan Trivedi,Senior Data Scientist,Mumbai,5,3,6250000,0.18,Below,2022-07-09
EMP-2337,Savitha Mukherjee,UX Designer,Gurugram,7,3,1960000,0.1,Meets,2023-01-13
EMP-2338,Rahul Dey,Senior Product Manager,Pune,10,6,6270000,0.2,Exceeds,2021-05-09
EMP-2339,Dhruv Roy,Senior UX Designer,Mumbai,11,8,3680000,0.15,Below,2021-12-14
EMP-2340,Yash Tiwary,Senior Data Scientist,Mumbai,15,8,7320000,0.18,Exceeds,2022-01-17
EMP-2341,Riya Modi,Staff Software Engineer,Mumbai,6,5,7990000,0.2,Meets,2017-03-07
EMP-2342,Radha Basu,Principal Engineer,Bengaluru,13,4,15860000,0.25,Exceeds,2024-09-13
EMP-2343,Manan Bajpai,Senior Software Engineer,Bengaluru,16,3,3720000,0.15,Exceeds,2022-06-06
EMP-2344,Indira Dubey,Product Manager,Mumbai,7,7,3010000,0.15,Meets,2020-11-08
EMP-2345,Aditya Khanna,Principal Engineer,Delhi NCR,2,2,14940000,0.25,Meets,2017-04-09
EMP-2346,Tanya Narayanan,Senior Data Scientist,Delhi NCR,10,7,7010000,0.18,Meets,2022-08-09
EMP-2347,Arjun Yadav,Principal Engineer,Gurugram,14,2,14820000,0.25,Meets,2022-09-21
EMP-2348,Radha Roy,Senior Data Scientist,Delhi NCR,4,3,6290000,0.18,Meets,2021-05-21
EMP-2349,Savitha Banerjee,Product Manager,Pune,3,3,3030000,0.15,Exceeds,2019-12-01
EMP-2350,Subramanian Mishra,Senior UX Designer,Delhi NCR,14,1,4110000,0.15,Meets,2022-12-23
EMP-2351,Payal Kapoor,Principal Engineer,Gurugram,18,5,13470000,0.25,Below,2019-05-04
EMP-2352,Harsh Sen,Senior UX Designer,Hyderabad,7,6,3920000,0.15,Meets,2018-04-12
EMP-2353,Subramanian Desai,Principal Engineer,Delhi NCR,13,5,15930000,0.25,Meets,2024-02-16
EMP-2354,Uma Shukla,Software Engineer,Mumbai,5,4,1450000,0.1,Meets,2023-01-28
EMP-2355,Sachin Verma,Staff Software Engineer,Hyderabad,16,3,6100000,0.2,Below,2018-08-11
EMP-2356,Yash Kapoor,Staff Software Engineer,Chennai,10,4,6180000,0.2,Meets,2019-08-26
EMP-2357,Mohan Subramanian,Senior Software Engineer,Hyderabad,14,7,3210000,0.15,Meets,2017-01-18
EMP-2358,Rahul Sharma,Principal Engineer,Chennai,18,4,12250000,0.25,Below,2020-04-23
EMP-2359,Arun Mehta,Senior Product Manager,Delhi NCR,11,3,7000000,0.2,Exceeds,2021-05-15
EMP-2360,Harsh Mathur,Data Scientist,Chennai,6,3,2510000,0.12,Meets,2022-04-06
EMP-2361,Chirag Kumar,UX Designer,Bengaluru,6,2,2210000,0.1,Exceeds,2019-02-12
EMP-2362,Suresh Rao,Software Engineer,Noida,3,3,1110000,0.1,Below,2017-01-23
EMP-2363,Jayesh Shah,Senior Software Engineer,Noida,10,8,2810000,0.15,Meets,2020-12-22
EMP-2364,Abhishek Ghosh,Software Engineer,Delhi NCR,18,5,1390000,0.1,Meets,2023-02-17
EMP-2365,Pranav Pandey,Senior Data Scientist,Mumbai,17,4,7300000,0.18,Meets,2021-09-07
EMP-2366,Archana Rastogi,Senior Product Manager,Noida,17,4,5130000,0.2,Meets,2022-04-01
EMP-2367,Pooja Yadav,Software Engineer,Mumbai,17,3,1430000,0.1,Below,2018-12-24
EMP-2368,Sunil Joshi,Senior Software Engineer,Delhi NCR,11,5,3450000,0.15,Meets,2018-03-28
EMP-2369,Nikhil Mehta,Software Engineer,Delhi NCR,15,2,1540000,0.1,Meets,2017-03-22
EMP-2370,Jyoti Dey,Staff Software Engineer,Chennai,10,2,6700000,0.2,Meets,2019-02-13
EMP-2371,Akash Kapoor,UX Designer,Gurugram,17,7,1930000,0.1,Meets,2018-03-23
EMP-2372,Preeti Narayanan,Software Engineer,Hyderabad,17,8,1580000,0.1,Exceeds,2022-10-01
EMP-2373,Deepa Reddy,Staff Software Engineer,Gurugram,15,8,6470000,0.2,Below,2021-11-11
EMP-2374,Hemant Hegde,Software Engineer,Pune,12,2,1200000,0.1,Below,2024-06-22
EMP-2375,Aparna Malhotra,UX Designer,Hyderabad,3,1,1810000,0.1,Meets,2024-08-28
EMP-2376,Suresh Choudhary,Staff Software Engineer,Mumbai,12,5,7730000,0.2,Meets,2020-09-21
EMP-2377,Pooja Tandon,UX Designer,Noida,16,8,1590000,0.1,Meets,2024-06-04
EMP-2378,Samir Shukla,Senior UX Designer,Bengaluru,2,1,4410000,0.15,Exceeds,2020-11-22
EMP-2379,Vivek Thakkar,Senior UX Designer,Chennai,9,8,3360000,0.15,Meets,2024-12-22
EMP-2380,Padma Biswas,Senior Product Manager,Gurugram,9,1,7350000,0.2,Exceeds,2021-09-17
EMP-2381,Mihir Balakrishnan,Senior Product Manager,Mumbai,6,6,6940000,0.2,Exceeds,2018-05-20
EMP-2382,Rohit Mishra,Principal Engineer,Pune,8,8,15350000,0.25,Exceeds,2022-02-25
EMP-2383,Lalitha Choudhary,UX Designer,Bengaluru,5,4,1800000,0.1,Below,2019-08-01
EMP-2384,Archana Khanna,Data Scientist,Bengaluru,17,3,2670000,0.12,Meets,2019-02-13
EMP-2385,Girish Dey,Senior Data Scientist,Chennai,9,5,5790000,0.18,Meets,2021-08-26
EMP-2386,Shubham Raval,Staff Software Engineer,Hyderabad,18,5,7250000,0.2,Meets,2022-12-24
EMP-2387,Rashmi Das,Data Scientist,Pune,11,6,2770000,0.12,Exceeds,2019-09-18
EMP-2388,Riya Murthy,Senior Product Manager,Mumbai,15,5,6720000,0.2,Meets,2017-09-04
EMP-2389,Pallavi Malhotra,Software Engineer,Noida,8,5,1460000,0.1,Exceeds,2021-11-09
EMP-2390,Isha Tripathi,Staff Software Engineer,Bengaluru,3,2,7260000,0.2,Meets,2018-10-28
EMP-2391,Archana Joshi,Data Scientist,Pune,9,5,2490000,0.12,Meets,2023-07-14
EMP-2392,Siddharth Basu,Senior Product Manager,Bengaluru,16,4,6650000,0.2,Exceeds,2020-12-07
EMP-2393,Hema Yadav,Product Manager,Gurugram,7,2,3350000,0.15,Exceeds,2018-07-02
EMP-2394,Vivek Dixit,UX Designer,Delhi NCR,10,1,1860000,0.1,Meets,2019-01-05
EMP-2395,Samir Raval,Senior Product Manager,Bengaluru,11,8,6410000,0.2,Meets,2022-02-26
EMP-2396,Bhavna Vyas,Senior Product Manager,Pune,18,3,5100000,0.2,Below,2023-02-12
EMP-2397,Pallavi Bhatt,Principal Engineer,Pune,11,4,12780000,0.25,Meets,2024-09-27
