employee_id,peer_name,role_title,location_metro,years_experience,years_at_company,base_salary,annual_bonus_target_pct,performance_rating,hired_date
EMP-2398,Kunal Roy,Software Engineer,Mumbai,9,1,1520000,0.1,Meets,2023-02-13
EMP-2399,Nandini Mehta,Product Manager,Delhi NCR,13,8,3300000,0.15,Exceeds,2021-11-07
EMP-2400,Mahesh Dubey,Senior Product Manager,Mumbai,2,1,5650000,0.2,Below,2023-02-07
EMP-2401,Lalitha Sen,Data Scientist,Noida,6,1,2590000,0.12,Meets,2017-02-03
EMP-2402,Tushar Subramanian,Software Engineer,Hyderabad,9,5,1360000,0.1,Meets,2024-11-13
EMP-2403,Pallavi Mehta,UX Designer,Chennai,2,1,1970000,0.1,Exceeds,2018-06-17
EMP-2404,Yash Sinha,Senior Software Engineer,Delhi NCR,4,3,3360000,0.15,Meets,2023-07-27
EMP-2405,Siddharth Mukherjee,Software Engineer,Gurugram,14,5,1560000,0.1,Exceeds,2021-11-26
EMP-2406,Arjun Sundaram,Senior Product Manager,Bengaluru,5,1,6330000,0.2,Meets,2018-05-07
EMP-2407,Amit Verma,Senior Product Manager,Pune,18,3,5850000,0.2,Meets,2020-10-27
EMP-2408,Sunil Raval,Product Manager,Pune,3,3,2990000,0.15,Exceeds,2018-05-22
EMP-2409,Smita Das,Senior Software Engineer,Delhi NCR,17,6,3980000,0.15,Exceeds,2020-02-10
EMP-2410,Shruthi Chandra,Senior Data Scientist,Mumbai,16,6,6040000,0.18,Below,2019-10-19
EMP-2411,Neha Srivastava,Senior Product Manager,Chennai,12,4,4800000,0.2,Below,2023-05-27
EMP-2412,Venkat Biswas,Senior Product Manager,Hyderabad,17,8,5660000,0.2,Meets,2021-08-18
EMP-2413,Tanya Trivedi,Senior Software Engineer,Hyderabad,10,3,2910000,0.15,Meets,2020-05-24
EMP-2414,Shruti Dubey,Senior Software Engineer,Mumbai,2,2,3350000,0.15,Below,2017-09-09
EMP-2415,Tanya Desai,Data Scientist,Gurugram,14,4,2590000,0.12,Meets,2019-08-17
EMP-2416,Pallavi Yadav,Data Scientist,Mumbai,9,3,2870000,0.12,Meets,2019-08-06
EMP-2417,Ravi Mathur,Staff Software Engineer,Hyderabad,13,1,6980000,0.2,Meets,2020-02-09
EMP-2418,Saritha Awasthi,Senior Product Manager,Pune,13,7,6000000,0.2,Exceeds,2017-01-21
EMP-2419,Subramanian Vyas,Senior Product Manager,Mumbai,10,5,6670000,0.2,Meets,2019-07-21
EMP-2420,Harish Srivastava,UX Designer,Chennai,4,3,1860000,0.1,Meets,2023-06-27
EMP-2421,Chandra Kapoor,Senior Product Manager,Gurugram,2,1,6830000,0.2,Meets,2020-02-17
EMP-2422,Bhavna Sen,Product Manager,Pune,5,2,2750000,0.15,Exceeds,2018-08-22
EMP-2423,Rekha Mehta,Senior UX Designer,Gurugram,15,1,4320000,0.15,Exceeds,2019-10-19
EMP-2424,Suhana Kamath,Staff Software Engineer,Hyderabad,6,1,6430000,0.2,Meets,2019-09-13
EMP-2425,Asha Tripathi,Senior Data Scientist,Bengaluru,11,2,6030000,0.18,Below,2024-08-06
EMP-2426,Bhavana Yadav,Principal Engineer,Noida,7,5,13550000,0.25,Meets,2021-03-24
EMP-2427,Aditya Rao,Senior Product Manager,Gurugram,14,7,5910000,0.2,Meets,2017-04-17
EMP-2428,Harsh Gupta,Data Scientist,Noida,7,4,2450000,0.12,Meets,2018-02-16
EMP-2429,Jyoti Mehta,Staff Software Engineer,Bengaluru,15,7,6970000,0.2,Below,2023-04-26
EMP-2430,Nisha Shetty,Senior UX Designer,Noida,5,4,3800000,0.15,Meets,2024-04-28
EMP-2431,Arjun Sharma,Senior Software Engineer,Delhi NCR,10,4,3510000,0.15,Meets,2018-09-01
EMP-2432,Lakshmi Murthy,UX Designer,Pune,13,2,1700000,0.1,Meets,2021-05-28
EMP-2433,Tushar Raval,Data Scientist,Noida,14,4,2450000,0.12,Meets,2024-03-12
EMP-2434,Hema Ghosh,Data Scientist,Gurugram,13,7,2660000,0.12,Meets,2018-12-08
EMP-2435,Amit Subramanian,Senior UX Designer,Hyderabad,12,1,4170000,0.15,Exceeds,2017-02-27
EMP-2436,Ravi Basu,Staff Software Engineer,Gurugram,4,3,6780000,0.2,Below,2018-10-02
EMP-2437,Siddharth Tandon,UX Designer,Noida,3,1,1720000,0.1,Meets,2024-01-07
EMP-2438,Shruthi Kapoor,Data Scientist,Delhi NCR,18,4,3210000,0.12,Exceeds,2017-06-08
EMP-2439,Tarun Sundaram,Software Engineer,Hyderabad,14,6,1430000,0.1,Exceeds,2023-10-07
EMP-2440,Rupal Thakkar,Data Scientist,Bengaluru,4,3,2500000,0.12,Meets,2022-06-27
EMP-2441,Geeta Khanna,Product Manager,Pune,14,1,2490000,0.15,Meets,2023-09-04
EMP-2442,Varun Trivedi,Data Scientist,Mumbai,5,5,2780000,0.12,Meets,2021-12-15
EMP-2443,Tanya Singh,UX Designer,Gurugram,16,8,2060000,0.1,Meets,2024-02-09
EMP-2444,Tushar Biswas,Senior Software Engineer,Noida,9,6,3270000,0.15,Meets,2017-12-27
EMP-2445,Gopal Khanna,Product Manager,Pune,12,2,2590000,0.15,Meets,2024-06-12
EMP-2446,Hema Pandey,Principal Engineer,Delhi NCR,8,8,17100000,0.25,Exceeds,2020-12-08
EMP-2447,Dhruv Rao,Product Manager,Pune,13,3,3060000,0.15,Exceeds,2018-02-22
EMP-2448,Jyoti Banerjee,Senior UX Designer,Bengaluru,3,2,4080000,0.15,Meets,2024-10-28
EMP-2449,Girish Srivastava,Product Manager,Gurugram,18,5,3400000,0.15,Exceeds,2019-01-17
EMP-2450,Komal Khanna,UX Designer,Gurugram,13,7,1640000,0.1,Below,2024-02-23
EMP-2451,Subramanian Krishnan,Data Scientist,Gurugram,8,7,2520000,0.12,Meets,2022-06-20
EMP-2452,Rajan Verma,Product Manager,Hyderabad,17,6,2570000,0.15,Meets,2024-07-07
EMP-2453,Indira Das,UX Designer,Chennai,16,3,1710000,0.1,Meets,2020-02-24
EMP-2454,Tanvi Shah,Product Manager,Pune,8,3,2800000,0.15,Meets,2024-01-06
EMP-2455,Neha Mathur,UX Designer,Gurugram,18,6,2310000,0.1,Exceeds,2021-05-18
EMP-2456,Isha Shetty,Senior Data Scientist,Bengaluru,3,1,6780000,0.18,Meets,2024-11-04
EMP-2457,Rahul Balakrishnan,Senior UX Designer,Chennai,10,6,3560000,0.15,Meets,2018-06-28
EMP-2458,Prakash Biswas,Senior Data Scientist,Pune,7,7,6130000,0.18,Meets,2022-11-17
EMP-2459,Vidya Mukherjee,Senior UX Designer,Gurugram,11,8,3620000,0.15,Below,2019-11-26
EMP-2460,Amit Dey,Senior Product Manager,Noida,4,1,5650000,0.2,Meets,2020-06-11
EMP-2461,Mihir Tiwary,Product Manager,Delhi NCR,16,6,2930000,0.15,Meets,2024-07-06
EMP-2462,Mahesh Kapoor,Staff Software Engineer,Bengaluru,10,2,7960000,0.2,Exceeds,2023-02-04
EMP-2463,Divya Kamath,Senior Software Engineer,Gurugram,14,2,3160000,0.15,Meets,2019-02-21
EMP-2464,Aditya Bhatt,UX Designer,Delhi NCR,16,3,2280000,0.1,Exceeds,2019-01-02
EMP-2465,Nisha Vyas,Senior Product Manager,Chennai,10,8,5010000,0.2,Below,2019-10-20
EMP-2466,Mohan Vyas,Senior UX Designer,Noida,11,6,3700000,0.15,Meets,2020-02-15
EMP-2467,Srikanth Ghosh,Product Manager,Chennai,2,1,2450000,0.15,Meets,2022-05-16
EMP-2468,Priya Saxena,Data Scientist,Bengaluru,17,5,2700000,0.12,Meets,2021-10-08
EMP-2469,Rekha Malhotra,Software Engineer,Chennai,15,7,1530000,0.1,Exceeds,2023-07-08
EMP-2470,Akash Trivedi,Product Manager,Mumbai,10,5,2930000,0.15,Meets,2021-07-07
EMP-2471,Manish Mathur,Senior Software Engineer,Hyderabad,16,8,3250000,0.15,Exceeds,2020-06-01
EMP-2472,Manish Das,Staff Software Engineer,Bengaluru,5,3,6260000,0.2,Below,2024-12-01
EMP-2473,Anjali Tandon,Principal Engineer,Mumbai,12,7,16920000,0.25,Exceeds,2022-08-23
EMP-2474,Manish Sundaram,Software Engineer,Chennai,6,1,1500000,0.1,Exceeds,2018-09-16
EMP-2475,Sneha Hegde,Staff Software Engineer,Pune,14,1,5890000,0.2,Below,2023-08-08
EMP-2476,Saritha Subramanian,Software Engineer,Pune,18,4,1380000,0.1,Meets,2021-06-06
EMP-2477,Karan Joshi,Software Engineer,Mumbai,8,6,1570000,0.1,Meets,2020-02-08
EMP-2478,Samir Hegde,UX Designer,Chennai,5,4,2010000,0.1,Exceeds,2017-01-19
EMP-2479,Pooja Dey,Senior UX Designer,Hyderabad,7,4,3500000,0.15,Meets,2017-01-12
EMP-2480,Chirag Mishra,Staff Software Engineer,Mumbai,13,8,8430000,0.2,Exceeds,2017-12-13
EMP-2481,Shanthi Mathur,Senior Product Manager,Hyderabad,16,5,5360000,0.2,Meets,2020-10-06
EMP-2482,Uma Shah,Data Scientist,Chennai,7,1,2420000,0.12,Meets,2024-05-27
EMP-2483,Chirag Verma,Product Manager,Chennai,18,7,2730000,0.15,Meets,2017-10-28
EMP-2484,Uma Tandon,Senior Product Manager,Pune,14,4,5270000,0.2,Meets,2019-10-10
EMP-2485,Deepa Das,Senior Product Manager,Noida,18,2,5200000,0.2,Meets,2019-01-07
EMP-2486,Uma Shetty,Senior Software Engineer,Gurugram,14,8,3520000,0.15,Exceeds,2017-06-08
EMP-2487,Sunil Nair,Senior Data Scientist,Mumbai,17,2,8190000,0.18,Exceeds,2022-09-24
EMP-2488,Chirag Iyer,UX Designer,Chennai,10,1,1600000,0.1,Meets,2021-02-07
EMP-2489,Sanjay Bhatt,Data Scientist,Mumbai,14,4,3030000,0.12,Exceeds,2020-10-21
EMP-2490,Jayesh Murthy,Staff Software Engineer,Noida,13,8,7010000,0.2,Meets,2018-03-26
EMP-2491,Harsh Banerjee,Staff Software Engineer,Noida,16,6,6880000,0.2,Meets,2022-06-14
EMP-2492,Shruti Raval,UX Designer,Chennai,8,7,1760000,0.1,Meets,2021-06-15
EMP-2493,Srikanth Ghosh,Senior UX Designer,Noida,11,1,3690000,0.15,Exceeds,2021-01-10
EMP-2494,Nikhil Gupta,Principal Engineer,Pune,10,3,10960000,0.25,Below,2024-06-05
EMP-2495,Kartik Shukla,Staff Software Engineer,Delhi NCR,9,5,7870000,0.2,Meets,2018-10-13
EMP-2496,Nandini Krishnan,Senior Data Scientist,Pune,17,3,6210000,0.18,Meets,2021-01-24
EMP-2497,Riya Saxena,Senior Data Scientist,Noida,12,6,5990000,0.18,Exceeds,2023-02-28
EMP-2498,Uma Mehta,Principal Engineer,Bengaluru,3,2,14810000,0.25,Meets,2022-09-19
EMP-2499,Chirag Sundaram,Staff Software Engineer,Chennai,3,3,6440000,0.2,Meets,2024-10-19
EMP-2500,Aditya Dey,Data Scientist,Mumbai,14,3,3050000,0.12,Exceeds,2018-08-19
EMP-2501,Yash Ghosh,Software Engineer,Noida,15,3,1270000,0.1,Meets,2024-09-07
EMP-2502,Rekha Iyer,Senior UX Designer,Noida,18,4,3410000,0.15,Meets,2021-07-11
EMP-2503,Sanjay Roy,Senior Data Scientist,Mumbai,13,6,7570000,0.18,Exceeds,2022-10-21
EMP-2504,Chandra Mehta,Software Engineer,Delhi NCR,16,3,1610000,0.1,Exceeds,2020-04-22
EMP-2505,Rekha Mukherjee,Senior Product Manager,Hyderabad,5,1,6200000,0.2,Meets,2021-01-11
EMP-2506,Mahesh Vyas,Senior Software Engineer,Delhi NCR,8,4,3190000,0.15,Meets,2021-09-16
EMP-2507,Varun Kapoor,Senior Data Scientist,Hyderabad,14,1,6280000,0.18,Meets,2017-05-07
EMP-2508,Kamala Bhat,Senior Data Scientist,Delhi NCR,2,1,7640000,0.18,Exceeds,2022-02-01
EMP-2509,Nandini Trivedi,Product Manager,Noida,5,3,2790000,0.15,Exceeds,2018-03-07
EMP-2510,Uma Chandra,Data Scientist,Gurugram,3,1,2860000,0.12,Meets,2022-08-13
EMP-2511,Revathi Pai,Staff Software Engineer,Bengaluru,11,4,7330000,0.2,Meets,2017-11-09
EMP-2512,Padma Sundaram,UX Designer,Bengaluru,9,3,1830000,0.1,Below,2019-02-24
EMP-2513,Pranav Sen,UX Designer,Pune,15,5,1780000,0.1,Meets,2024-09-05
EMP-2514,Anjali Bhatt,Principal Engineer,Hyderabad,8,3,13900000,0.25,Meets,2019-07-25
EMP-2515,Sachin Mukherjee,Staff Software Engineer,Hyderabad,5,2,7070000,0.2,Meets,2017-06-14
EMP-2516,Dhruv Mishra,UX Designer,Delhi NCR,10,3,2140000,0.1,Meets,2018-03-06
EMP-2517,Kunal Singh,Software Engineer,Delhi NCR,9,4,1520000,0.1,Meets,2022-02-23
EMP-2518,Ayush Subramanian,Senior UX Designer,Hyderabad,13,3,3840000,0.15,Meets,2024-08-05
EMP-2519,Tushar Srivastava,Staff Software Engineer,Pune,2,2,7450000,0.2,Exceeds,2020-04-03
EMP-2520,Karan Hegde,Staff Software Engineer,Gurugram,12,8,6830000,0.2,Below,2023-07-25
EMP-2521,Srikanth Rao,Software Engineer,Noida,18,1,1260000,0.1,Meets,2024-08-27
EMP-2522,Kamala Tiwary,Software Engineer,Pune,3,3,1290000,0.1,Meets,2017-04-10
EMP-2523,Suhana Murthy,Senior UX Designer,Noida,11,8,3340000,0.15,Below,2021-10-02
EMP-2524,Preeti Vyas,Data Scientist,Hyderabad,4,1,2580000,0.12,Meets,2019-07-14
EMP-2525,Pooja Shetty,Senior Product Manager,Gurugram,8,8,7010000,0.2,Exceeds,2022-12-21
EMP-2526,Uma Subramanian,Staff Software Engineer,Mumbai,13,2,9100000,0.2,Exceeds,2019-07-18
EMP-2527,Manan Mukherjee,UX Designer,Bengaluru,6,2,2070000,0.1,Meets,2019-12-02
EMP-2528,Vidya Verma,UX Designer,Delhi NCR,16,5,2080000,0.1,Meets,2018-03-07
EMP-2529,Pranav Tandon,Software Engineer,Delhi NCR,17,1,1640000,0.1,Exceeds,2020-04-19
EMP-2530,Riya Raval,Senior UX Designer,Gurugram,2,1,3830000,0.15,Meets,2021-10-21
EMP-2531,Rajesh Gupta,Data Scientist,Pune,13,1,2560000,0.12,Exceeds,2021-06-03
EMP-2532,Lalitha Chakraborty,Software Engineer,Mumbai,11,3,1450000,0.1,Meets,2017-02-25
EMP-2533,Shubham Raval,Product Manager,Chennai,4,4,2550000,0.15,Meets,2018-05-16
EMP-2534,Uma Tiwari,Staff Software Engineer,Mumbai,18,7,7660000,0.2,Meets,2020-10-02
EMP-2535,Pranav Banerjee,Senior Software Engineer,Mumbai,11,7,3700000,0.15,Meets,2021-09-19
EMP-2536,Krishnan Verma,Senior Data Scientist,Chennai,17,8,5350000,0.18,Below,2020-12-10
EMP-2537,Tanvi Rangan,Principal Engineer,Bengaluru,5,2,15890000,0.25,Exceeds,2023-01-11
EMP-2538,Samir Reddy,Senior Product Manager,Pune,11,5,6000000,0.2,Exceeds,2021-05-17
EMP-2539,Girish Modi,Data Scientist,Chennai,12,6,2270000,0.12,Meets,2017-03-07
EMP-2540,Aparna Ghosh,Senior Product Manager,Chennai,17,1,5020000,0.2,Below,2024-03-21
EMP-2541,Naveen Modi,Senior UX Designer,Chennai,3,3,3850000,0.15,Meets,2022-09-18
EMP-2542,Lakshmi Pai,Software Engineer,Pune,13,2,1280000,0.1,Meets,2017-06-13
EMP-2543,Madhuri Banerjee,Data Scientist,Hyderabad,5,3,2460000,0.12,Meets,2017-05-14
EMP-2544,Uma Shukla,Senior Software Engineer,Gurugram,11,4,3020000,0.15,Below,2019-02-12
EMP-2545,Harsh Choudhary,Software Engineer,Pune,2,2,1160000,0.1,Below,2019-04-11
EMP-2546,Rashmi Das,Senior UX Designer,Delhi NCR,5,5,3910000,0.15,Meets,2020-12-02
EMP-2547,Deepa Menon,Senior UX Designer,Noida,2,2,3620000,0.15,Meets,2022-08-02
EMP-2548,Swati Mishra,Senior Software Engineer,Delhi NCR,8,6,4000000,0.15,Exceeds,2021-05-18
EMP-2549,Rohan Patel,Senior Product Manager,Gurugram,7,3,6140000,0.2,Meets,2018-04-18
EMP-2550,Suhana Iyer,Senior Product Manager,Chennai,11,4,6090000,0.2,Meets,2021-10-11
EMP-2551,Kamala Joshi,Data Scientist,Gurugram,3,1,2810000,0.12,Exceeds,2018-07-13
EMP-2552,Pallavi Dixit,Staff Software Engineer,Gurugram,8,2,7420000,0.2,Meets,2019-02-27
EMP-2553,Sunita Srivastava,Senior UX Designer,Mumbai,16,8,4440000,0.15,Meets,2019-10-09
EMP-2554,Lalitha Mathur,Senior Product Manager,Noida,12,6,6570000,0.2,Exceeds,2017-02-16
EMP-2555,Pranav Das,Senior Software Engineer,Chennai,11,6,3220000,0.15,Meets,2018-07-27
EMP-2556,Savitha Balakrishnan,Senior Software Engineer,Chennai,11,8,2810000,0.15,Meets,2020-10-08
EMP-2557,Isha Saxena,Data Scientist,Hyderabad,12,4,2200000,0.12,Below,2023-10-26
EMP-2558,Tejas Dixit,Senior Product Manager,Pune,17,2,6470000,0.2,Exceeds,2022-09-04
EMP-2559,Shruti Narayanan,Senior UX Designer,Hyderabad,5,5,3710000,0.15,Meets,2022-08-21
EMP-2560,Bhavana Shah,Software Engineer,Mumbai,2,1,1600000,0.1,Exceeds,2024-09-10
EMP-2561,Murali Shukla,UX Designer,Gurugram,12,5,2240000,0.1,Exceeds,2023-12-12
EMP-2562,Kavitha Basu,Senior Software Engineer,Bengaluru,6,3,3380000,0.15,Meets,2017-01-23
EMP-2563,Hemant Sundaram,Data Scientist,Chennai,2,1,2590000,0.12,Exceeds,2022-12-13
EMP-2564,Nisha Mishra,UX Designer,Noida,7,4,1630000,0.1,Meets,2023-06-27
EMP-2565,Priya Iyer,UX Designer,Hyderabad,6,2,1910000,0.1,Meets,2017-03-24
EMP-2566,Kartik Rangan,Senior UX Designer,Noida,6,6,3050000,0.15,Below,2024-12-20
EMP-2567,Smita Srivastava,UX Designer,Hyderabad,16,7,1770000,0.1,Meets,2019-07-20
EMP-2568,Tushar Vyas,Software Engineer,Gurugram,18,5,1410000,0.1,Meets,2022-01-02
EMP-2569,Rajesh Bhatt,Senior Data Scientist,Gurugram,17,2,6240000,0.18,Meets,2021-08-17
EMP-2570,Shruthi Joshi,Senior Software Engineer,Mumbai,4,3,4030000,0.15,Exceeds,2022-09-25
EMP-2571,Smita Desai,Software Engineer,Gurugram,12,7,1580000,0.1,Meets,2021-03-02
EMP-2572,Saritha Kapoor,Senior Data Scientist,Delhi NCR,3,3,6830000,0.18,Meets,2017-11-10
EMP-2573,Payal Pai,Senior Data Scientist,Bengaluru,18,2,6080000,0.18,Meets,2021-03-20
EMP-2574,Vishal Shah,Product Manager,Delhi NCR,5,5,2480000,0.15,Below,2024-06-26
EMP-2575,Uma Gupta,Staff Software Engineer,Delhi NCR,7,7,7390000,0.2,Meets,2022-02-05
EMP-2576,Gaurav Sinha,Senior Data Scientist,Hyderabad,15,7,6370000,0.18,Meets,2019-04-19
EMP-2577,Suhana Dixit,Senior Product Manager,Bengaluru,5,1,6550000,0.2,Meets,2023-08-10
EMP-2578,Rajesh Bhatt,Senior UX Designer,Pune,17,5,3820000,0.15,Meets,2023-01-10
EMP-2579,Ramesh Biswas,Senior UX Designer,Noida,3,1,3900000,0.15,Meets,2023-10-21
EMP-2580,Sunil Gowda,Product Manager,Chennai,10,7,2740000,0.15,Meets,2020-09-11
EMP-2581,Tushar Krishnan,Staff Software Engineer,Chennai,4,1,6980000,0.2,Meets,2018-11-15
EMP-2582,Abhishek Menon,Senior Product Manager,Pune,3,1,5460000,0.2,Meets,2017-10-22
EMP-2583,Bhavana Modi,Principal Engineer,Mumbai,6,4,14320000,0.25,Meets,2019-02-23
EMP-2584,Radha Murthy,Staff Software Engineer,Delhi NCR,4,4,7970000,0.2,Meets,2022-05-06
EMP-2585,Geeta Kamath,Senior Software Engineer,Delhi NCR,12,1,3410000,0.15,Meets,2019-08-03
EMP-2586,Rajesh Vyas,Senior UX Designer,Pune,17,2,3480000,0.15,Meets,2023-04-20
EMP-2587,Indira Shetty,Senior Software Engineer,Gurugram,4,1,3200000,0.15,Meets,2024-01-16
EMP-2588,Jayesh Sen,Staff Software Engineer,Bengaluru,10,3,6860000,0.2,Below,2023-10-01
EMP-2589,Arjun Subramanian,Data Scientist,Gurugram,4,2,2710000,0.12,Meets,2024-02-19
EMP-2590,Aparna Menon,Data Scientist,Chennai,3,3,2350000,0.12,Meets,2022-09-28
EMP-2591,Vishal Raval,Senior Product Manager,Mumbai,11,4,6950000,0.2,Meets,2017-07-22
EMP-2592,Karthik Sinha,Principal Engineer,Delhi NCR,13,8,15950000,0.25,Meets,2020-03-02
EMP-2593,Arun Vyas,Principal Engineer,Bengaluru,17,7,14710000,0.25,Meets,2021-08-18
EMP-2594,Sneha Dubey,Senior UX Designer,Bengaluru,3,2,4160000,0.15,Exceeds,2024-11-28
EMP-2595,Hema Mukherjee,Data Scientist,Hyderabad,4,1,2390000,0.12,Meets,2024-11-01
EMP-2596,Vidya Joshi,Senior UX Designer,Bengaluru,2,1,4580000,0.15,Exceeds,2021-02-15
EMP-2597,Krishnan Srivastava,Senior Data Scientist,Hyderabad,5,1,5630000,0.18,Meets,2018-04-14
EMP-2598,Shubham Dubey,Senior Product Manager,Noida,6,3,6050000,0.2,Meets,2017-10-06
