employee_id,peer_name,role_title,location_metro,years_experience,years_at_company,base_salary,annual_bonus_target_pct,performance_rating,hired_date
EMP-2798,Mahesh Venkatesh,Senior UX Designer,Pune,12,7,4220000,0.15,Exceeds,2019-01-12
EMP-2799,Chandra Mishra,Software Engineer,Mumbai,6,3,1550000,0.1,Meets,2022-01-01
EMP-2800,Padma Raval,Principal Engineer,Pune,10,3,12520000,0.25,Meets,2020-03-07
EMP-2801,Harish Agarwal,Software Engineer,Hyderabad,2,1,1440000,0.1,Meets,2022-04-10
EMP-2802,Tanvi Saxena,Senior UX Designer,Pune,7,5,3610000,0.15,Meets,2018-02-05
EMP-2803,Kavya Murthy,Staff Software Engineer,Pune,13,6,7410000,0.2,Exceeds,2020-01-25
EMP-2804,Rekha Joshi,Senior Data Scientist,Pune,6,3,5170000,0.18,Below,2021-03-28
EMP-2805,Suhana Yadav,Data Scientist,Gurugram,17,2,2840000,0.12,Exceeds,2023-11-25
EMP-2806,Uma Rastogi,Data Scientist,Chennai,12,6,2420000,0.12,Meets,2024-08-09
EMP-2807,Ravi Pandey,Senior Data Scientist,Noida,3,1,6140000,0.18,Meets,2024-04-13
EMP-2808,Jyoti Shetty,Principal Engineer,Delhi NCR,7,7,14590000,0.25,Meets,2018-03-25
EMP-2809,Bala Dey,Senior Software Engineer,Delhi NCR,3,2,3390000,0.15,Meets,2023-08-15
EMP-2810,Ananya Khanna,UX Designer,Noida,10,7,1720000,0.1,Meets,2024-04-09
EMP-2811,Neha Pai,Senior Software Engineer,Chennai,18,2,2630000,0.15,Below,2020-02-04
EMP-2812,Varun Shukla,Senior Software Engineer,Chennai,8,6,3190000,0.15,Exceeds,2021-04-23
EMP-2813,Shruti Shukla,Senior Data Scientist,Hyderabad,10,1,5630000,0.18,Below,2021-06-26
EMP-2814,Akash Yadav,UX Designer,Noida,2,2,1800000,0.1,Meets,2019-07-08
EMP-2815,Padma Pillai,Principal Engineer,Pune,16,8,13210000,0.25,Meets,2022-04-14
EMP-2816,Nisha Das,UX Designer,Pune,2,2,1870000,0.1,Meets,2021-12-01
EMP-2817,Vandana Kumar,Senior UX Designer,Chennai,14,5,3600000,0.15,Meets,2017-03-05
EMP-2818,Ramesh Subramanian,Senior Product Manager,Noida,14,2,4770000,0.2,Below,2020-08-04
EMP-2819,Rashmi Raval,Senior Product Manager,Gurugram,7,1,6180000,0.2,Meets,2019-01-27
EMP-2820,Mahesh Naidu,Senior Data Scientist,Gurugram,14,5,7030000,0.18,Exceeds,2021-11-17
EMP-2821,Komal Balakrishnan,Senior Software Engineer,Gurugram,7,3,3810000,0.15,Exceeds,2023-03-04
EMP-2822,Manan Tiwari,Staff Software Engineer,Noida,8,3,6190000,0.2,Meets,2021-07-27
EMP-2823,Radha Pandey,Senior UX Designer,Hyderabad,8,8,4060000,0.15,Meets,2017-03-15
EMP-2824,Lalitha Dixit,Senior Software Engineer,Noida,12,8,2870000,0.15,Meets,2017-12-03
EMP-2825,Shruthi Khanna,Product Manager,Gurugram,11,7,3130000,0.15,Meets,2023-04-06
EMP-2826,Murali Krishnan,Senior Data Scientist,Noida,7,6,6260000,0.18,Meets,2023-12-02
EMP-2827,Jayesh Dubey,Principal Engineer,Hyderabad,11,2,13770000,0.25,Meets,2024-07-25
EMP-2828,Shruti Roy,Data Scientist,Mumbai,5,5,2400000,0.12,Below,2023-08-06
EMP-2829,Harish Dey,Product Manager,Pune,4,4,2620000,0.15,Meets,2023-04-13
EMP-2830,Tarun Dixit,Software Engineer,Bengaluru,6,3,1500000,0.1,Meets,2024-08-03
EMP-2831,Shubham Malhotra,Senior Software Engineer,Pune,17,5,3040000,0.15,Meets,2019-01-20
EMP-2832,Meera Patel,Senior Software Engineer,Hyderabad,14,3,3160000,0.15,Meets,2021-03-15
EMP-2833,Jayesh Joshi,Senior Product Manager,Hyderabad,8,8,5960000,0.2,Exceeds,2018-07-23
EMP-2834,Rekha Basu,Product Manager,Gurugram,14,4,3000000,0.15,Exceeds,2020-04-03
EMP-2835,Ravi Krishnan,Software Engineer,Noida,8,2,1310000,0.1,Exceeds,2019-12-06
EMP-2836,Abhishek Tiwari,Software Engineer,Noida,12,4,1360000,0.1,Meets,2023-07-04
EMP-2837,Akash Banerjee,Principal Engineer,Pune,2,2,14130000,0.25,Exceeds,2017-07-07
EMP-2838,Arun Dubey,Senior UX Designer,Pune,13,1,4280000,0.15,Exceeds,2023-05-25
EMP-2839,Nikhil Roy,Senior Data Scientist,Gurugram,7,3,5630000,0.18,Below,2023-11-25
EMP-2840,Arun Sen,Staff Software Engineer,Chennai,12,8,7790000,0.2,Exceeds,2017-10-19
EMP-2841,Sunita Kumar,Senior UX Designer,Noida,18,1,3760000,0.15,Meets,2018-05-08
EMP-2842,Usha Pandey,UX Designer,Pune,13,8,1620000,0.1,Meets,2019-07-07
EMP-2843,Nisha Pai,Software Engineer,Pune,16,6,1190000,0.1,Below,2022-11-26
EMP-2844,Payal Sen,Software Engineer,Noida,2,1,1240000,0.1,Meets,2022-04-07
EMP-2845,Pranav Narayanan,Data Scientist,Bengaluru,9,4,2460000,0.12,Below,2022-03-15
EMP-2846,Siddharth Mukherjee,Software Engineer,Mumbai,8,1,1290000,0.1,Below,2020-03-03
EMP-2847,Suhana Pandey,Staff Software Engineer,Pune,16,5,7050000,0.2,Exceeds,2020-07-06
EMP-2848,Komal Rastogi,Senior Data Scientist,Pune,8,5,6050000,0.18,Meets,2018-06-13
EMP-2849,Isha Rastogi,UX Designer,Hyderabad,15,3,1770000,0.1,Meets,2017-07-14
EMP-2850,Harish Dixit,Senior Software Engineer,Delhi NCR,7,3,3270000,0.15,Meets,2021-08-10
EMP-2851,Lakshmi Mishra,UX Designer,Gurugram,17,4,2050000,0.1,Exceeds,2017-01-28
EMP-2852,Kamala Mathur,Data Scientist,Chennai,14,6,2610000,0.12,Meets,2021-11-19
EMP-2853,Murali Malhotra,Senior Software Engineer,Noida,5,4,2860000,0.15,Below,2020-07-09
EMP-2854,Kamala Murthy,Senior Product Manager,Gurugram,3,3,6250000,0.2,Meets,2020-04-16
EMP-2855,Pranav Awasthi,Software Engineer,Chennai,6,3,1340000,0.1,Meets,2019-05-08
EMP-2856,Madhuri Pillai,Senior Data Scientist,Hyderabad,14,7,7030000,0.18,Exceeds,2020-07-06
EMP-2857,Chirag Balakrishnan,UX Designer,Delhi NCR,14,5,1990000,0.1,Meets,2018-02-21
EMP-2858,Jayesh Chandra,Senior Data Scientist,Chennai,8,7,5670000,0.18,Meets,2017-03-27
EMP-2859,Akash Kulkarni,Senior UX Designer,Bengaluru,15,7,4670000,0.15,Exceeds,2023-03-06
EMP-2860,Rohan Tripathi,Senior Product Manager,Hyderabad,7,5,5520000,0.2,Meets,2020-03-07
EMP-2861,Vidya Rao,Software Engineer,Hyderabad,15,8,1270000,0.1,Meets,2019-02-10
EMP-2862,Mohan Mathur,Senior Software Engineer,Noida,2,1,3090000,0.15,Exceeds,2018-01-02
EMP-2863,Asha Tiwary,Product Manager,Bengaluru,3,1,3040000,0.15,Meets,2017-07-20
EMP-2864,Padma Basu,Data Scientist,Delhi NCR,12,7,2470000,0.12,Below,2022-06-27
EMP-2865,Manan Sen,Principal Engineer,Chennai,3,2,12750000,0.25,Meets,2018-01-15
EMP-2866,Jayesh Hegde,UX Designer,Hyderabad,18,5,1860000,0.1,Exceeds,2022-08-20
EMP-2867,Siddharth Chakraborty,Senior UX Designer,Noida,12,1,3290000,0.15,Meets,2017-12-11
EMP-2868,Dinesh Bajpai,Senior UX Designer,Pune,4,3,3620000,0.15,Meets,2018-12-13
EMP-2869,Aditya Tandon,Product Manager,Pune,18,1,2810000,0.15,Meets,2018-05-27
EMP-2870,Bhavana Vyas,Data Scientist,Gurugram,5,4,3020000,0.12,Exceeds,2020-04-07
EMP-2871,Vandana Subramanian,Staff Software Engineer,Mumbai,2,1,9500000,0.2,Exceeds,2021-04-24
EMP-2872,Siddharth Mathur,Product Manager,Gurugram,6,5,2690000,0.15,Below,2018-12-11
EMP-2873,Kartik Naidu,Principal Engineer,Mumbai,14,7,15010000,0.25,Meets,2020-05-04
EMP-2874,Indira Basu,Product Manager,Mumbai,8,2,3300000,0.15,Exceeds,2019-06-13
EMP-2875,Dinesh Banerjee,Senior Data Scientist,Bengaluru,8,7,6670000,0.18,Meets,2022-11-26
EMP-2876,Rajesh Desai,Staff Software Engineer,Pune,16,6,6970000,0.2,Exceeds,2020-08-22
EMP-2877,Sachin Chandra,Senior UX Designer,Hyderabad,3,3,3530000,0.15,Meets,2018-05-28
EMP-2878,Kavitha Sen,Senior Data Scientist,Gurugram,11,7,6360000,0.18,Meets,2019-12-07
EMP-2879,Naveen Malhotra,Principal Engineer,Bengaluru,17,7,13400000,0.25,Below,2017-09-13
EMP-2880,Meera Bhatt,Senior Product Manager,Noida,14,7,6060000,0.2,Meets,2021-05-23
EMP-2881,Naveen Awasthi,Principal Engineer,Noida,3,3,13820000,0.25,Exceeds,2019-10-05
EMP-2882,Hema Patel,Senior UX Designer,Gurugram,8,4,3880000,0.15,Meets,2022-12-28
EMP-2883,Dinesh Kapoor,Senior Data Scientist,Mumbai,6,4,7550000,0.18,Meets,2017-02-12
EMP-2884,Tejas Saxena,Senior UX Designer,Hyderabad,18,6,3180000,0.15,Below,2019-11-24
EMP-2885,Archana Khanna,UX Designer,Pune,17,5,1860000,0.1,Exceeds,2023-12-26
EMP-2886,Jyoti Patel,Senior Software Engineer,Gurugram,10,8,3130000,0.15,Below,2018-02-03
EMP-2887,Tejas Rastogi,Senior Software Engineer,Gurugram,9,1,3690000,0.15,Meets,2021-12-24
EMP-2888,Indira Das,Senior Software Engineer,Hyderabad,15,5,3420000,0.15,Meets,2018-06-03
EMP-2889,Arun Tiwary,Data Scientist,Hyderabad,14,8,2600000,0.12,Meets,2018-04-22
EMP-2890,Tanvi Banerjee,Senior Software Engineer,Hyderabad,2,2,2880000,0.15,Below,2018-01-05
EMP-2891,Karthik Bose,Senior Data Scientist,Pune,10,1,5540000,0.18,Meets,2021-06-18
EMP-2892,Deepa Tiwary,Staff Software Engineer,Noida,9,5,6100000,0.2,Below,2021-11-18
EMP-2893,Pranav Trivedi,Senior UX Designer,Hyderabad,18,6,3900000,0.15,Meets,2020-12-04
EMP-2894,Pranav Raval,Software Engineer,Pune,8,3,1370000,0.1,Exceeds,2020-10-12
EMP-2895,Harish Malhotra,Product Manager,Hyderabad,10,5,2660000,0.15,Meets,2023-08-03
EMP-2896,Vidya Bhat,Product Manager,Noida,8,2,2180000,0.15,Below,2020-12-12
EMP-2897,Ananya Hegde,Senior Data Scientist,Hyderabad,15,7,5730000,0.18,Meets,2018-05-04
EMP-2898,Rajan Sen,Data Scientist,Mumbai,12,2,2820000,0.12,Meets,2021-03-28
EMP-2899,Divya Bose,Principal Engineer,Delhi NCR,9,7,16130000,0.25,Exceeds,2019-09-24
EMP-2900,Pranav Krishnan,Product Manager,Gurugram,11,5,3180000,0.15,Exceeds,2017-03-11
EMP-2901,Tejas Das,UX Designer,Hyderabad,14,8,1870000,0.1,Meets,2021-01-22
EMP-2902,Rupal Basu,Data Scientist,Hyderabad,10,1,2350000,0.12,Meets,2020-11-20
EMP-2903,Radha Murthy,UX Designer,Gurugram,16,5,2340000,0.1,Exceeds,2020-05-21
EMP-2904,Meera Gowda,Senior Software Engineer,Delhi NCR,4,1,3360000,0.15,Meets,2018-03-19
EMP-2905,Dinesh Yadav,Software Engineer,Mumbai,17,1,1550000,0.1,Meets,2019-08-16
EMP-2906,Jayesh Trivedi,Data Scientist,Mumbai,2,2,2920000,0.12,Meets,2022-04-24
EMP-2907,Vishal Iyer,Data Scientist,Bengaluru,18,4,2920000,0.12,Meets,2022-03-17
EMP-2908,Padma Hegde,Senior Product Manager,Bengaluru,13,2,6140000,0.2,Meets,2018-05-10
EMP-2909,Anjali Yadav,Senior UX Designer,Delhi NCR,14,4,3810000,0.15,Meets,2017-08-20
EMP-2910,Smita Rao,Senior UX Designer,Bengaluru,12,5,4140000,0.15,Meets,2017-06-24
EMP-2911,Karthik Bhatt,Staff Software Engineer,Noida,17,4,6230000,0.2,Meets,2019-07-04
EMP-2912,Girish Basu,Senior UX Designer,Bengaluru,9,8,4580000,0.15,Exceeds,2021-06-14
EMP-2913,Nisha Biswas,Staff Software Engineer,Delhi NCR,16,3,8470000,0.2,Exceeds,2023-01-12
EMP-2914,Mihir Sen,Principal Engineer,Mumbai,14,7,15690000,0.25,Exceeds,2017-03-22
EMP-2915,Nandini Raval,Principal Engineer,Gurugram,5,4,14040000,0.25,Below,2024-11-23
EMP-2916,Aditya Agarwal,Staff Software Engineer,Chennai,14,7,7110000,0.2,Meets,2018-01-05
EMP-2917,Rashmi Dey,Staff Software Engineer,Chennai,9,1,7090000,0.2,Meets,2023-10-24
EMP-2918,Rekha Shah,Software Engineer,Noida,4,4,1240000,0.1,Meets,2019-04-09
EMP-2919,Saritha Rao,Senior Software Engineer,Delhi NCR,15,4,2990000,0.15,Below,2019-04-28
EMP-2920,Sanjay Mukherjee,Senior Data Scientist,Hyderabad,3,2,6340000,0.18,Exceeds,2023-01-20
EMP-2921,Jayesh Naidu,Principal Engineer,Mumbai,18,5,13450000,0.25,Below,2020-06-14
EMP-2922,Manish Chakraborty,Senior UX Designer,Bengaluru,11,2,4160000,0.15,Meets,2021-06-23
EMP-2923,Suresh Roy,UX Designer,Pune,3,1,1620000,0.1,Meets,2020-05-16
EMP-2924,Vivek Shukla,Product Manager,Mumbai,17,6,2930000,0.15,Meets,2018-02-22
EMP-2925,Gaurav Pai,Software Engineer,Hyderabad,13,6,1400000,0.1,Meets,2020-10-13
EMP-2926,Tejas Mishra,Senior Software Engineer,Mumbai,5,1,4100000,0.15,Exceeds,2020-12-15
EMP-2927,Yash Pandey,Senior Software Engineer,Mumbai,11,8,3240000,0.15,Below,2019-01-05
EMP-2928,Venkat Bose,Principal Engineer,Noida,13,6,12320000,0.25,Meets,2023-02-16
EMP-2929,Deepa Modi,UX Designer,Bengaluru,6,3,2050000,0.1,Exceeds,2017-12-07
EMP-2930,Chandra Yadav,UX Designer,Gurugram,4,2,2100000,0.1,Meets,2023-09-25
EMP-2931,Indira Dubey,UX Designer,Noida,2,1,1630000,0.1,Meets,2017-09-15
EMP-2932,Suhana Srivastava,Data Scientist,Delhi NCR,10,2,2650000,0.12,Meets,2017-09-08
EMP-2933,Manish Joshi,Product Manager,Bengaluru,10,3,3120000,0.15,Meets,2020-04-18
EMP-2934,Karthik Raval,Senior Software Engineer,Bengaluru,13,6,3460000,0.15,Meets,2021-12-05
EMP-2935,Ravi Pai,UX Designer,Delhi NCR,2,2,1830000,0.1,Meets,2019-05-01
EMP-2936,Isha Sinha,Data Scientist,Mumbai,10,4,2960000,0.12,Meets,2020-06-09
EMP-2937,Rajesh Rastogi,Principal Engineer,Noida,15,6,13610000,0.25,Exceeds,2018-08-06
EMP-2938,Aparna Kulkarni,Senior UX Designer,Hyderabad,17,3,3550000,0.15,Meets,2017-05-06
EMP-2939,Dinesh Hegde,Staff Software Engineer,Noida,6,1,6330000,0.2,Meets,2024-11-13
EMP-2940,Kamala Kumar,Senior Software Engineer,Hyderabad,5,4,3310000,0.15,Meets,2018-01-25
EMP-2941,Kavya Patel,Software Engineer,Hyderabad,6,6,1390000,0.1,Exceeds,2017-02-18
EMP-2942,Anjali Sen,Senior Product Manager,Mumbai,16,3,7310000,0.2,Exceeds,2024-03-08
EMP-2943,Shanthi Desai,Software Engineer,Delhi NCR,3,1,1390000,0.1,Meets,2018-09-27
EMP-2944,Kamala Mukherjee,UX Designer,Hyderabad,9,7,1890000,0.1,Exceeds,2022-11-10
EMP-2945,Suhana Agarwal,Principal Engineer,Noida,5,4,13370000,0.25,Meets,2020-02-10
EMP-2946,Pranav Shah,Senior Product Manager,Mumbai,4,1,6200000,0.2,Meets,2019-07-17
EMP-2947,Ashish Rao,Senior Product Manager,Hyderabad,11,5,5470000,0.2,Meets,2021-08-22
EMP-2948,Komal Shah,Senior Product Manager,Delhi NCR,4,1,6700000,0.2,Meets,2019-06-05
EMP-2949,Rohan Murthy,UX Designer,Gurugram,17,2,2070000,0.1,Meets,2021-03-03
EMP-2950,Dinesh Rastogi,Senior Product Manager,Hyderabad,12,8,6320000,0.2,Exceeds,2023-10-26
EMP-2951,Bhavna Raval,Senior Product Manager,Hyderabad,9,7,5990000,0.2,Meets,2024-09-18
EMP-2952,Jayesh Menon,Senior UX Designer,Pune,15,4,3740000,0.15,Meets,2020-06-01
EMP-2953,Kavitha Mitra,Principal Engineer,Bengaluru,6,1,14410000,0.25,Meets,2022-03-10
EMP-2954,Mahesh Srivastava,Senior UX Designer,Hyderabad,15,4,3800000,0.15,Meets,2017-12-05
EMP-2955,Suresh Rao,Senior Software Engineer,Hyderabad,15,6,2880000,0.15,Meets,2018-08-27
EMP-2956,Meera Patel,Senior Data Scientist,Hyderabad,4,2,6590000,0.18,Exceeds,2023-03-25
EMP-2957,Tushar Dey,Staff Software Engineer,Gurugram,11,8,8010000,0.2,Meets,2024-11-23
EMP-2958,Pallavi Khanna,Software Engineer,Delhi NCR,3,3,1530000,0.1,Exceeds,2019-01-13
EMP-2959,Madhuri Naidu,UX Designer,Gurugram,18,5,2080000,0.1,Meets,2023-03-09
EMP-2960,Abhishek Nair,Senior Software Engineer,Noida,8,7,2540000,0.15,Below,2020-07-06
EMP-2961,Rohit Narayanan,Data Scientist,Mumbai,12,7,2850000,0.12,Meets,2019-01-26
EMP-2962,Pranav Sen,Senior Product Manager,Noida,4,3,5780000,0.2,Exceeds,2017-04-10
EMP-2963,Gopal Pandey,Staff Software Engineer,Mumbai,11,4,8940000,0.2,Exceeds,2017-04-09
EMP-2964,Sachin Menon,Senior Software Engineer,Bengaluru,3,1,3550000,0.15,Meets,2021-01-12
EMP-2965,Aditya Krishnan,Product Manager,Noida,14,6,2490000,0.15,Meets,2022-07-24
EMP-2966,Mohan Gupta,Data Scientist,Mumbai,2,2,3000000,0.12,Meets,2021-03-05
EMP-2967,Kartik Mukherjee,Senior UX Designer,Mumbai,9,4,3610000,0.15,Below,2019-09-17
EMP-2968,Abhishek Saxena,Senior Data Scientist,Chennai,11,6,5520000,0.18,Meets,2017-12-25
EMP-2969,Murali Tandon,UX Designer,Pune,4,2,1970000,0.1,Exceeds,2018-01-05
EMP-2970,Amit Reddy,Product Manager,Mumbai,7,3,3040000,0.15,Meets,2021-10-12
EMP-2971,Saritha Shetty,Senior Product Manager,Mumbai,16,5,7580000,0.2,Exceeds,2024-11-05
EMP-2972,Ayush Das,Senior Software Engineer,Gurugram,14,7,4020000,0.15,Exceeds,2024-06-17
EMP-2973,Geeta Mehta,Senior Data Scientist,Chennai,18,8,6100000,0.18,Meets,2017-12-26
EMP-2974,Murali Venkatesh,Principal Engineer,Bengaluru,14,3,14970000,0.25,Exceeds,2018-04-13
EMP-2975,Karthik Verma,Senior UX Designer,Mumbai,16,2,4270000,0.15,Meets,2018-07-25
EMP-2976,Asha Bajpai,UX Designer,Pune,12,8,1620000,0.1,Meets,2018-05-15
EMP-2977,Murali Gupta,Software Engineer,Hyderabad,8,6,1140000,0.1,Below,2023-01-26
EMP-2978,Yash Murthy,Senior Product Manager,Noida,8,1,4780000,0.2,Below,2021-05-21
EMP-2979,Manan Tripathi,Staff Software Engineer,Mumbai,4,3,8490000,0.2,Exceeds,2023-09-07
EMP-2980,Pallavi Shukla,Product Manager,Hyderabad,15,6,2500000,0.15,Meets,2019-04-12
EMP-2981,Hemant Biswas,UX Designer,Gurugram,7,6,2030000,0.1,Meets,2023-01-18
EMP-2982,Tarun Banerjee,Senior Data Scientist,Pune,6,3,6770000,0.18,Exceeds,2017-03-15
EMP-2983,Srikanth Sharma,Staff Software Engineer,Gurugram,15,5,6470000,0.2,Below,2024-03-21
EMP-2984,Jayesh Vyas,Senior UX Designer,Mumbai,8,7,4930000,0.15,Exceeds,2019-10-13
EMP-2985,Isha Chakraborty,Principal Engineer,Chennai,2,2,13670000,0.25,Exceeds,2017-05-10
EMP-2986,Tushar Biswas,Data Scientist,Mumbai,16,7,2940000,0.12,Meets,2022-09-14
EMP-2987,Vishal Raval,Data Scientist,Chennai,15,6,2540000,0.12,Exceeds,2019-09-14
EMP-2988,Jayesh Krishnan,UX Designer,Delhi NCR,15,5,2050000,0.1,Meets,2018-02-03
EMP-2989,Revathi Gupta,Software Engineer,Noida,5,4,1480000,0.1,Exceeds,2021-07-07
EMP-2990,Ashish Dixit,Principal Engineer,Gurugram,17,2,13760000,0.25,Meets,2023-11-23
EMP-2991,Manish Kamath,UX Designer,Bengaluru,18,5,1790000,0.1,Below,2021-07-22
EMP-2992,Lakshmi Basu,Principal Engineer,Bengaluru,2,1,12750000,0.25,Below,2022-06-06
EMP-2993,Ritika Joshi,Senior Data Scientist,Noida,8,7,6930000,0.18,Exceeds,2023-03-21
EMP-2994,Sunita Krishnan,UX Designer,Hyderabad,7,4,1740000,0.1,Meets,2019-09-04
EMP-2995,Vandana Tiwari,Senior Data Scientist,Noida,10,3,5970000,0.18,Meets,2018-02-01
EMP-2996,Indira Narayanan,UX Designer,Bengaluru,2,1,1960000,0.1,Meets,2017-12-24
EMP-2997,Akash Srivastava,Staff Software Engineer,Gurugram,7,2,8050000,0.2,Meets,2021-04-18
EMP-2998,Rajesh Kumar,Principal Engineer,Noida,10,2,13240000,0.25,Meets,2018-02-15
EMP-2999,Meera Tandon,Senior Data Scientist,Mumbai,7,1,7410000,0.18,Exceeds,2022-04-13
